Fecha,Índice general,"1. Alimentos, bebidas y tabaco","1. Alimentos, bebidas y tabaco, 1.1. Alimentos",1.1.6. Frutas y hortalizas,046 Aguacate,047 Durazno,048 Guayaba,049 Limón,050 Manzana,051 Melón,052 Naranja,055 Papaya,056 Pera,057 Piña,058 Plátanos,059 Sandía,060 Uva,061 Calabacita,062 Cebolla,063 Chayote,064 Chile poblano,066 Chile serrano,068 Ejotes,071 Jitomate,072 Lechuga y col,073 Nopales,077 Papa y otros tubérculos,079 Pepino,080 Tomate verde,082 Zanahoria,065 Chile seco,069 Frijol
Ene 2000,45.88037919,36.51005457,36.32910317,42.57397325,19.5089247,52.52835602,42.13977025,79.33596473,0,54.54251262,16.777516,40.3440498,29.7402781,30.35400734,38.75640751,63.58174727,49.0883942,65.45221333,47.13477194,64.08784225,56.78215679,53.19910326,46.34499371,31.21712813,60.97333607,61.77863169,46.35727651,59.93846871,55.46138172,54.3512374,42.0190918,41.11578482
Feb-00,46.28394771,36.65990258,36.42249698,41.74205254,18.28892202,56.04426702,37.3398997,79.74438554,0,56.1564649,16.17536929,42.61655858,29.7402781,25.29331787,38.20219826,62.67674653,54.94658855,68.81440458,44.11449471,66.3646819,60.0341882,58.32225363,42.69503858,27.02999003,65.0176336,63.43763607,46.97496194,59.43367318,48.04033858,56.6754424,39.96904527,40.32370103
Mar-00,46.55631922,36.73679984,36.49750238,41.12101042,18.16295175,54.48293811,39.56857037,68.57786361,43.0160699,62.59800637,16.33797213,34.29194891,30.30712407,24.83417605,37.75503376,59.24939928,52.10308895,65.27814157,41.18287138,66.69973665,59.92822711,55.74086141,40.8350277,27.09417757,65.92891611,70.14041433,48.25778801,60.49353506,44.76283861,56.77609695,39.54859526,40.30728264
Abr 2000,46.65296719,36.90243391,36.63166524,41.82477461,18.05056445,46.58174678,44.28689814,49.51381991,40.46843906,58.2589402,17.30545903,37.73698882,29.23644841,25.6856051,36.01537667,56.99297982,51.56335732,62.69312667,38.88279517,60.91418832,56.34473524,54.00356784,39.0247791,35.73294163,60.23876277,52.36466464,47.87661067,60.39264554,56.63238767,44.27275023,39.96789089,40.30728264
May-00,46.91923305,36.97048141,36.68247535,41.15532127,17.1476901,40.64759004,49.81991012,37.19659093,38.93117813,54.57390137,18.64525482,40.25120357,26.41504223,24.71280644,35.00554908,55.43787228,47.93526515,55.75902213,38.72183013,55.31702846,60.26352459,52.40517207,43.2775402,38.54558703,58.10528074,42.54170022,39.22886101,61.55322301,67.77563272,41.65295914,38.41961386,40.02968769
Jun-00,47.17969111,37.17522186,36.92684775,41.34630269,17.06173453,40.33381766,55.99113685,35.66761194,39.53908678,52.641496,19.1239008,45.16635512,26.9408124,22.52483821,35.62325242,53.9229367,45.13036227,60.36848183,40.60818814,54.12305001,64.03591645,54.81927993,36.7410399,40.10226685,54.86529665,45.60865346,38.18592173,61.50277824,67.607436,47.36586725,36.39637455,39.66268842
Jul-00,47.41796034,37.19806382,36.94402641,41.62313958,16.64375657,41.40058226,59.93518002,35.00552468,40.7889149,49.57110589,18.48987877,43.76282034,26.77180053,21.76715292,35.04127452,52.70448151,41.79423566,69.40718287,40.95832628,58.60073532,64.03326005,57.17893557,34.57779532,42.20111159,53.25781021,49.54191515,39.22256437,57.75160121,61.44170953,55.6863659,36.64790062,39.2231171
Ago 2000,47.80246732,37.21313233,36.92975119,41.76821653,18.31556353,42.073325,60.69236295,38.83918516,42.628955,50.93451889,18.77494995,47.25331042,22.94533977,24.10466914,34.55565569,51.96101733,36.16782916,67.94183297,42.99154529,67.63082272,57.75263049,54.74340389,35.50247503,43.82233067,54.2074721,55.74012277,39.57855513,50.98956756,49.83677299,55.62702685,37.96902177,39.26906099
Sep-00,48.25771048,37.60216311,37.29558393,40.32418391,19.50609273,48.14138461,55.0902007,38.28685171,41.46318611,55.49273559,20.21914708,50.44218925,22.17181243,30.96085543,34.87629303,56.50865308,37.60524591,57.32861839,43.51406602,58.33954588,55.46900669,52.65743759,38.99232544,39.17427324,52.00942645,54.92915547,32.39377699,52.70538533,46.21183636,49.88028995,37.28255183,38.33100531
Oct-00,48.71682551,37.74495523,37.38184013,40.20762101,22.16536606,51.5938032,46.91039446,40.79648619,39.80965245,58.8499047,20.11268094,49.41990778,27.70702625,35.0122801,34.70672689,57.89656605,39.33338316,51.94001543,56.35656867,49.12234721,63.77913053,58.12801096,40.50499892,37.48341508,50.36635705,53.09587042,31.12615501,53.54085499,45.61911281,51.34934723,36.51309496,37.08955436
Nov-00,48.99842996,37.72641857,37.3599434,40.12552563,22.62571871,52.55771933,44.05020102,41.68550689,38.44521067,62.92730286,19.75972953,41.47557848,25.44354958,29.79633328,31.22553606,62.35791696,40.09826235,47.58158295,59.79213121,47.18077517,77.12196336,61.37818354,38.84969576,38.71405735,53.81092052,42.86373294,29.60006347,52.8342804,53.99135938,49.01876466,36.02158659,36.91198742
Dic 2000,49.50534776,38.49598914,38.22008587,44.24972164,24.04742066,60.70550102,48.22672785,56.30103116,41.07745376,68.48453774,18.19087022,37.14085487,25.05713656,26.39153795,29.92339974,64.40272636,48.31168698,53.93421895,59.79078797,49.64281027,101.8008618,87.7271657,42.34919904,52.92693802,52.33072737,39.31926472,31.13629107,52.43054834,56.59840854,54.88695251,40.16746997,36.6447402
Ene 2001,49.80571591,38.80429574,38.53389875,44.55977269,27.14900593,58.90403862,59.30811855,61.58956081,41.70430339,67.08231684,19.80618749,38.4019235,23.12136458,23.29154795,31.05646879,58.91897076,52.28901726,59.99870226,62.59256468,57.7028567,111.364219,78.88269717,55.53636995,48.23456481,55.05710816,45.99727124,33.86120223,50.73734374,55.59177666,50.41655963,41.09302436,36.895707
Feb-01,49.9784611,38.73947721,38.45913531,40.9635565,28.84325888,50.86679213,54.13201112,49.09693365,38.44673148,59.02653773,20.09242011,34.89544941,21.25812645,22.37584273,32.95867606,56.50242926,49.87340178,69.07870846,56.2963467,49.79203097,86.00911764,69.84952047,54.20943127,36.04315212,54.64149393,51.87625712,33.94828021,45.72469971,53.49377742,48.4425659,39.18701851,35.34603184
Mar-01,50.09863815,38.71089487,38.42175359,40.30836018,28.60028625,48.40796046,58.38338876,43.70191755,35.15666956,63.74911731,15.8496474,31.96509452,22.01482274,21.56180068,34.70550073,57.31463841,47.53726236,75.23588252,55.84971909,44.19508398,76.23915105,66.83733086,46.75773772,34.20316783,52.95881628,51.57161732,33.41352619,44.00888195,55.9358154,51.12141875,39.18701851,36.33085924
Abr 2001,50.0648337,38.87545261,38.57527269,41.65212364,29.95113648,49.44536174,51.46340602,42.78497571,34.07426863,72.03003934,15.28595756,35.65281334,23.70914919,18.50343365,37.0214856,60.41919547,48.7841856,71.07733754,56.57081559,47.70251545,72.26280624,68.45857872,47.08926435,36.82993313,52.27498856,53.17387508,34.61572449,52.20372085,54.34049499,50.10405915,39.18701851,36.38866852
May-01,50.24040834,38.81780956,38.42635069,40.37228177,33.79905104,50.95518955,57.04375743,32.40440394,35.83923608,66.12695753,17.31668637,43.33722879,23.61778059,22.29130759,37.26573381,61.90216322,43.18745293,63.83885327,42.27962761,44.64274608,77.79403411,67.72981165,47.33857504,34.03241137,49.46505645,32.49807398,30.21851679,59.70294385,61.78659776,49.56085733,39.13738027,36.88356567
Jun-01,50.5815801,39.34293535,38.97606762,42.70385315,36.82632329,51.23221935,64.98736226,30.94953476,37.37414668,63.12048633,22.90119061,44.70198498,27.3637929,25.0774678,36.66708089,55.09867382,52.26909637,68.18720532,40.96347537,59.93414253,76.2698473,65.16948619,45.66762755,42.51589434,49.92916707,45.89326504,30.28747273,44.83321897,57.20090108,52.40913147,39.63478879,38.36811915
Jul-01,50.4975902,39.02649654,38.66080303,40.96339983,34.40089735,48.70497576,58.00169917,31.55681938,36.71646611,57.11524843,24.53947876,33.56571905,27.84928876,22.01523315,35.68789873,55.02511953,53.33195888,58.61645442,39.21547117,46.88169517,57.41762816,57.2810558,47.21441898,38.33684562,51.10881692,36.01952732,29.21489314,44.05393434,46.96511131,55.07051534,39.70661674,38.36811915
Ago 2001,50.71307494,39.36075446,38.97509981,43.3455758,36.76569813,50.59068474,55.06268931,32.61128764,36.80688509,63.23633933,34.24983652,40.34849753,27.26941876,25.62298648,35.36101691,52.85498492,46.93154279,61.4780664,42.15112422,48.52333572,56.98847099,62.81304412,44.20787849,42.55352758,52.93046571,42.52026651,30.80548689,47.22464868,53.72080052,61.3693272,39.66685484,38.69565911
Sep-01,51.06705367,39.52184406,39.15910497,44.27980239,34.3642915,47.21421105,54.17984624,31.59380002,40.60074941,64.50358864,40.11644378,41.55341365,29.11101696,30.18990972,34.67950459,49.99626895,41.87391922,60.02673076,42.50282947,51.21015978,55.41351732,55.5800042,52.67179343,44.69492954,49.9614398,45.47073983,30.44120299,44.02018853,61.87197033,60.99499211,40.80519952,39.02319907
Oct-01,51.49549154,39.65291622,39.2878239,44.21274739,30.93577089,48.70574443,50.542394,27.31830249,41.17257342,67.93437863,36.37322314,41.17327227,31.52927925,30.75034637,34.63576379,52.32992041,41.86499632,55.29925631,45.18125188,47.10541978,70.64446459,49.75272417,43.58676534,46.55531316,49.94665727,48.42841628,30.08429077,43.31378789,47.94052487,56.32855855,38.15885277,40.66131278
Nov-01,51.83845032,40.18928359,39.86149417,45.89335256,22.99890957,60.59911665,51.97100361,34.62561907,37.93560155,75.8523326,23.70297748,45.50563304,29.12734709,38.03657523,33.29843136,53.66747698,42.07395816,51.71652499,51.33777281,45.46356636,67.22921178,49.56990754,43.25191012,55.29255675,45.64309737,53.7866684,29.75901535,49.34402457,43.25480211,57.97646482,37.81189814,45.4156091
Dic 2001,51.99302748,40.39498078,40.08989769,46.97813957,20.49151379,56.62338537,62.00572214,42.4674471,38.20243432,67.32657836,16.65582197,36.75918459,31.15589025,33.62454099,34.62251054,54.92214351,48.74226872,54.77335305,59.41020305,56.88182355,75.08390954,54.42311772,51.98876867,56.24552194,50.7047811,53.66193122,35.25690716,49.571026,52.10509264,54.91218547,38.56557851,46.30551337
Ene 2002,52.17947316,40.58979515,40.29834009,48.20753351,19.85599849,55.09787663,59.84719314,55.93107616,39.9447279,69.46129847,16.63556114,31.96509452,28.14122746,31.41152532,34.71360447,57.61762553,55.27071804,59.10965776,59.83802528,52.70257964,71.02787254,57.20160912,48.41403946,55.61103248,50.64768285,56.85221615,40.14509952,48.70476764,60.88933621,60.01062945,38.73578509,48.00543747
Feb-02,52.29786319,40.29428483,39.92960391,45.18802167,20.77035806,48.19396185,58.66222045,54.78720087,38.87145183,73.39744727,17.73325936,37.74352141,27.52448943,30.58753796,36.32044179,62.72964904,54.40893202,69.40177385,55.9889684,51.50860118,69.89919509,52.77758954,46.23947771,37.28487333,49.76414473,47.45247968,42.72104129,46.96390144,47.33866943,62.39694635,38.55762613,48.384992
Mar-02,52.47671402,40.17134489,39.77826238,42.95969619,20.30507569,48.64163709,63.87748824,46.70863728,40.59452792,70.18152752,19.09383219,35.46406307,29.14137298,32.70736239,40.83561338,63.10138114,47.70326978,81.31167558,47.80415367,51.2846637,73.34425869,49.95446518,51.03429817,30.20190981,47.2861785,46.52151874,36.93073947,47.46852302,42.3524437,60.86328161,37.38195658,48.59305023
Abr 2002,52.4977115,40.35061238,39.97412323,44.83112612,21.38206383,57.4643138,62.55223223,48.65435401,43.37359817,67.76716221,22.20509559,42.46227817,33.29393547,36.81017116,40.40199596,64.12378584,47.80930702,84.89047307,49.9242356,61.39739943,71.57774861,59.38344702,49.86163919,36.16537223,49.25645625,50.75854179,36.71649999,46.50972461,51.90673943,55.25962389,37.65451798,47.95976952
May-02,52.65199084,40.21057086,39.81407141,44.32617688,20.70705826,50.21065273,61.03761854,33.67273619,43.30502352,68.34642726,25.84404394,39.54026276,32.83669174,32.08688554,38.56560484,60.77763121,44.57236983,71.71240445,50.66436136,60.54103014,82.81346106,63.85781259,46.80766643,35.91583217,50.72814269,54.25276377,37.18798042,45.39941796,46.38173204,51.29749488,37.65451798,47.95976952
Jun-02,52.86226343,40.26797473,39.87274498,44.98105985,20.80696391,54.3545697,59.37156825,36.66549536,44.43069836,67.64931174,26.45380459,39.75069568,32.75734533,30.42712379,39.81210053,58.73282181,49.151062,75.00599961,52.02304956,57.48126077,73.06386026,66.07339302,43.35642755,36.48718923,52.5035638,61.28952142,35.54148476,45.60137096,51.51109488,57.11660324,38.36215151,47.95976952
Jul-02,53.03805542,40.45124932,40.0481115,46.78742492,24.77794972,49.18561958,59.20770272,39.21725047,43.51635955,67.66843251,33.95351639,36.62298018,32.58818627,37.79405309,39.45657619,59.10232019,48.25478969,65.30462903,57.6822386,62.07824054,64.04182872,58.95433541,40.83896627,42.37596508,51.73269243,60.12467328,36.5557109,45.1633413,53.88001854,58.73920278,38.71047984,47.86289079
Ago 2002,53.23227198,40.48919002,40.09528054,47.06593507,25.93275837,46.14399829,56.08653938,43.97335135,41.8130433,71.06548302,40.43234998,40.11997044,32.40099494,35.72827408,39.21093495,55.85177842,52.44265349,63.97397978,57.80678778,60.41136135,56.84390448,57.85134572,43.22376006,41.28265014,54.31622017,51.84008576,37.13299602,47.1345867,60.91110899,55.06661854,38.81942835,47.81684941
Sep-02,53.52756582,40.61431362,40.21160418,47.94157825,26.24347974,51.54666124,56.47067342,45.29700814,43.86061819,77.01676292,40.15086639,46.18042887,30.67031985,45.60023344,39.51848904,56.77111758,48.96233934,65.69279714,64.79431618,59.05269757,41.34120732,59.63360757,46.9407899,43.68575183,53.908041,41.23744307,38.5094385,46.32335394,50.75020847,56.10335725,38.88924747,48.83647411
Oct-02,53.83661888,40.68050804,40.22519526,47.62705779,32.87227332,58.14158776,50.46880159,40.15759438,42.84087556,80.47009192,34.99170795,56.03941345,35.53323979,44.52353049,40.76358055,59.82926707,47.98644207,72.67386288,61.12117987,60.83908884,53.71283129,59.89644485,46.44120138,40.55956625,56.95277907,42.23134291,39.62958029,47.55777903,48.64260887,55.55206168,38.77185929,48.94917957
Nov-02,53.95674738,40.80119177,40.35351103,48.36549713,30.50955402,58.61579486,51.91271813,39.219894,42.24359132,74.48423126,24.18050036,55.04806257,31.7201456,48.77461025,35.12991333,63.57114916,46.08822053,75.40892076,59.99704367,44.79644887,50.79985636,82.69046165,58.47466917,45.09225201,64.10555659,54.53414338,38.34703359,51.55003032,58.7393436,57.1494202,38.02072836,50.40859535
Dic 2002,54.20123798,41.45264175,41.06744239,53.35041844,32.78057106,60.61955719,52.22382515,33.0755585,46.60435057,77.66498254,24.33331415,45.9342434,32.91526427,51.73512371,37.29445085,59.26037786,46.37876957,90.22338299,65.5964342,54.22532395,56.19778837,76.42540077,55.51591889,63.4900903,67.86809005,63.18282662,38.18914959,49.17567938,61.88790983,59.2829224,37.60986972,52.08047292
Ene 2003,54.36052731,41.38241108,41.03346469,51.93963466,31.95503749,48.01184458,50.38508768,41.87778173,45.66415596,90.99416796,24.09511308,43.23115998,33.37885002,59.50235877,38.20344404,70.51029515,56.34238144,83.16632273,66.76049,51.44909807,54.40393016,77.04177737,50.85446143,55.66914843,71.72061577,74.00167072,38.71983458,45.42218709,58.74427943,59.63491239,38.50562595,52.32027177
Feb-03,54.56956148,41.67503886,41.34366107,46.75961949,30.62002325,52.26121988,49.55269829,67.34637341,48.20699589,86.78074044,21.97721406,47.05529603,33.02507868,50.38043196,42.69333169,66.74828587,56.81585089,60.31655698,80.51093248,57.3801001,48.28968167,65.11876338,46.97090208,30.45830338,68.66355734,63.25740044,40.07506357,46.94056649,53.59472754,61.87680886,39.02735122,51.71118269
Mar-03,54.84368731,42.23526969,41.9520617,50.29774671,29.86614539,51.01049241,49.55269829,101.5416587,49.73189089,66.55167758,21.04767045,42.25550548,34.38204689,38.08043526,44.68499567,57.58271707,49.70801752,61.39687131,79.03231015,61.10841992,59.32818001,59.5131129,49.63172423,46.56713159,70.09646978,55.82320515,46.02736004,44.5397375,54.78771776,59.06030622,38.23325468,51.79415309
Abr 2003,54.94158939,42.4576668,42.21788721,50.31643561,31.21694096,49.98462606,49.55269829,62.04872507,49.85413417,67.6582617,23.89518907,48.91036138,34.96220486,39.15613101,44.36819486,55.7073362,45.06792042,68.16783454,76.98949068,60.06712078,74.52349493,59.54158142,47.44950332,46.54408659,63.30419696,57.51584288,44.3980945,45.51622984,60.73095118,66.1881034,37.71843461,51.87712349
May-03,55.22259482,42.74948733,42.54767073,52.31569173,32.94392904,51.65109673,51.04411209,48.15844822,51.78126348,69.16354156,30.90577931,50.5076755,39.0293927,39.68323535,46.29593584,58.30907197,48.71522787,67.48239372,74.55386226,47.50119622,67.51504356,53.00242827,46.1336921,53.52369731,64.16126609,52.36711587,45.27723714,47.55367037,52.72059197,67.29593943,35.88280566,51.87712349
Jun-03,55.30620849,42.5186141,42.28024627,49.74072642,36.54441554,50.67719828,50.35243332,47.05005088,52.53674491,64.34189961,35.35357336,48.52703904,37.9883521,39.18198262,45.83842401,59.37936509,49.87790666,65.8634123,73.59792068,47.10949391,68.39902308,53.98492329,43.23607868,41.88597562,64.1762648,36.94161497,42.93818912,48.16586122,49.48910379,73.45051927,35.97602568,51.28529994
Jul-03,55.38029655,42.65584644,42.38817543,49.39840054,33.04991978,49.69230662,48.47451061,47.33932937,53.80906372,60.92315137,39.07763659,44.41004141,38.46308824,37.38277741,44.50247338,57.53239909,49.37113508,64.85462223,67.49501082,51.27068768,53.84846115,46.73273298,39.09793449,46.28983609,65.20421208,38.32530402,39.52281732,49.42037312,47.39680527,59.11625165,36.31706521,50.83687609
Ago 2003,55.46602702,42.65746094,42.39577044,49.54244179,34.96713673,45.16810108,47.90929328,44.52131883,48.9809037,62.99867465,38.17194253,43.96475964,32.82910219,36.59816412,39.61658472,51.63335542,49.69402097,70.86862037,62.76373873,49.78564986,52.01711729,50.16153466,39.24165174,49.61927097,62.96726166,49.63671135,43.39653959,46.1087904,49.04142397,56.81607869,36.69186343,48.19908877
Sep-03,55.50518786,42.56543455,42.31822135,49.03282748,38.93827096,41.9930622,46.93856814,41.56206787,46.89198181,72.3700589,36.33405491,41.94777364,35.17811688,38.86471281,39.83046547,49.6745059,47.81703558,69.99319324,61.83600701,35.16228746,50.91095017,55.40172877,50.15868747,50.87352307,57.43648746,49.80653912,39.33676459,43.45596339,50.71318974,65.85942401,38.68707893,43.66545176
Oct-03,55.5549327,42.40277387,42.16911922,47.94112242,34.31690375,44.83280818,46.51049913,43.67500931,48.79484224,69.74734605,33.76124778,41.49051305,36.78748929,41.66340187,40.62528172,51.85001874,46.76053749,83.10746422,64.82092926,42.67896907,59.90886663,55.92740333,53.59284527,47.27057057,52.66154109,44.19219573,39.01230253,43.24368245,48.65840353,61.97296507,38.77876447,42.65302102
Nov-03,55.74544486,42.67481679,42.45413213,47.59287079,27.01932348,52.69595136,42.82293103,43.06548518,46.57064379,72.80130124,26.18415709,32.84469411,31.62891517,41.96690654,37.77487848,65.67976868,49.19835011,85.57803135,72.05063662,36.18242896,55.6702632,59.75211607,52.96003314,48.40468648,55.7073505,50.29534232,40.83944471,41.67006436,58.72799119,61.80804261,39.75776658,40.70969116
Dic 2003,56.17886001,43.66894398,43.54741448,51.80926821,26.54204522,57.208664,45.9904042,44.76452424,49.36156567,70.19214947,23.408776,29.84957524,32.05195406,39.44251318,37.92724841,62.23387473,56.61989921,91.96902195,73.10557883,40.28701173,60.71037775,62.31626917,56.14508105,68.65821342,50.769561,55.28865498,37.8006993,38.20006985,52.82078933,64.33607663,39.94650837,41.20463598
Ene 2004,56.70806045,43.66732949,43.49504885,49.33504062,27.18566711,50.34190538,46.52949804,53.0070729,50.38984735,73.08133754,23.55098999,32.41180422,34.21039852,38.31544994,41.26410975,59.67061742,62.86863409,86.08540657,76.84790913,51.76817821,56.61217507,57.91357924,63.65533369,53.5984991,47.88230938,66.29550031,38.35537988,44.50002042,51.70183657,64.58783106,38.81290679,41.15235983
Feb-04,56.91180262,43.73150578,43.50264386,45.55806018,23.79033774,43.82143287,48.82777144,49.34955051,48.9337142,73.2779732,20.80564167,32.61296584,29.44681838,35.09306298,51.6083799,59.99502043,53.75639847,85.25021183,69.36963567,58.14234708,51.8249182,54.18287882,47.98239775,32.23767911,43.25145776,82.73683452,40.07332476,46.51828719,94.31532858,63.53594046,38.14655622,40.31498226
Mar-04,57.33357537,44.17508913,43.95794499,45.93685221,23.57963581,36.32406376,49.58357151,40.74710315,44.25341461,60.47902601,21.34917588,35.2065876,30.99976308,31.7770059,54.85076384,66.48485642,44.7348991,81.49518821,54.67549363,71.21491142,61.57663679,48.43488574,39.20834584,34.82967419,47.97444431,72.8423298,44.70968936,43.80839541,91.09371206,60.12793147,41.04098055,42.10196327
Abr 2004,57.36003539,44.40313698,44.22217155,46.88679515,25.59367328,42.41230325,46.18217436,44.65576157,47.23668988,50.61062818,25.60234582,36.16034977,35.50756011,37.84609205,56.53085342,70.48543215,43.2430601,52.89517002,46.13855212,71.15658494,56.80982663,47.13791287,36.65702254,44.1440072,44.32707951,52.42852961,42.12825113,44.20602272,55.22453875,57.78113732,46.09289228,41.49958857
May-04,57.56906956,44.60656374,44.41684376,48.34179413,27.45672192,44.85979151,45.9375635,45.43107323,45.37967068,44.39829748,28.09800995,34.76791484,34.46550584,39.11617851,54.99147486,72.34186978,43.16680304,52.33191648,50.66490355,75.56366483,55.76772586,47.10282376,38.49751578,55.28380591,42.32368043,42.49642464,38.26461397,47.33043299,38.04044511,55.59868287,45.58651188,40.7010584
Jun-04,57.60664279,44.28366413,44.04548753,45.4204005,29.83095732,40.23214986,52.67801764,37.21533759,43.90690885,49.55218589,27.90014701,28.16097423,33.53259019,41.50896366,50.39826513,63.78130074,46.00134541,51.89383039,38.62887523,65.65331041,49.26430828,60.4671394,45.83941393,43.15042797,48.03229648,38.36917098,38.43362636,45.5203385,38.93827267,52.23438124,46.59044938,41.90628741
Jul-04,57.66432564,44.32402658,44.09145735,45.01836131,30.20544374,38.51920789,50.27881257,37.55824211,46.24391268,51.21952066,29.19479486,32.25731871,35.24941178,36.34132665,50.72873501,64.47272904,47.84116756,57.01377529,38.62993975,64.50679488,52.91949886,61.04776482,47.22274945,39.15457722,50.91204874,44.66595883,36.88434611,46.67624247,41.87410461,53.75772863,46.59044938,41.94849201
Ago 2004,57.92416306,44.92623436,44.78859973,46.65705847,34.74747783,37.02862857,47.03771866,34.95284748,44.05297159,51.9809753,29.23925513,34.41846365,36.59725695,46.61751126,48.58470109,60.10749592,41.21018211,57.00930502,45.09319062,62.00333105,45.69840168,57.77388486,46.89516538,49.27359606,49.2734397,45.62100508,33.61503441,48.14668746,44.20184224,52.5106118,46.62842791,41.31206587
Sep-04,58.35969502,45.6495295,45.55249829,49.72613997,32.60313786,41.88113133,46.74620426,36.45626479,43.30647863,56.41883869,31.91923801,34.69397658,37.16491297,52.51738684,47.36855584,51.9583504,53.93545776,59.40834789,62.58809244,51.19520636,47.64561023,70.57677478,50.55060211,58.62117431,51.75251215,35.77851403,35.78054913,49.2062661,46.88841474,50.93656387,46.14890102,41.25019776
Oct-04,59.06088559,46.82609497,46.92639643,57.25958864,30.20331113,44.94473904,44.38321584,38.84300114,44.16218157,71.50214979,28.33267775,33.06320437,36.34147384,56.22759712,45.96948627,53.8254436,50.29538991,54.68774677,68.54409815,53.96285481,65.62713047,59.76800548,56.95674131,94.35829234,57.48737594,38.91625456,37.6904587,50.45940844,47.02020141,57.46178217,46.49339314,40.74709978
Nov-04,59.38105186,47.4077179,47.62473803,59.42385404,30.16854958,59.63916275,36.62572674,47.84688849,44.64036851,74.34251797,24.66426348,32.93308957,39.76734553,45.97894281,46.52991816,57.49688051,63.63651369,64.48508022,69.29245775,54.01546301,70.73812695,51.46711429,57.03384675,103.0209432,56.75083216,51.09246754,38.22879447,50.41010448,47.33806889,65.38272235,47.42444256,42.10771844
Dic 2004,59.72026934,48.04342652,48.1963628,59.48858144,29.42533478,56.7809282,41.90742145,55.86322591,42.90514317,73.42172065,22.89026909,35.21567499,36.42560858,37.58186841,44.35774204,61.31571951,80.3821772,70.99751305,72.90970662,48.24228556,84.43401631,50.11055615,53.11333154,101.2574345,53.99106957,56.3301818,37.00049866,47.35143283,56.10015507,65.2143033,47.68952503,42.75997131
Ene 2005,59.47789554,47.03597972,47.07749725,49.80135138,28.73266285,43.25178472,45.14435935,54.52484084,40.89981411,67.08123775,22.30021353,33.97607331,35.55891947,37.10008832,49.06914903,67.59244405,65.76254112,68.71022684,71.27140585,53.00046796,72.64307897,44.86705174,57.92443743,55.55807911,47.29361002,55.74612464,39.31694215,46.58448232,63.72502591,62.92811669,47.68952503,43.22853826
Feb-05,59.5488084,47.19985128,47.2481852,48.34999902,29.82200035,39.48661035,43.31749619,46.80193604,39.32817904,67.95253713,22.77749899,40.95105294,37.4196824,41.02852651,53.06574404,60.63376284,63.3879543,66.58387021,56.51977958,59.07957349,75.55128299,48.90891972,57.08084001,45.91016038,47.57912118,60.53012927,37.89807269,49.83854375,88.56163105,60.63785074,47.68952503,43.65442101
