Fecha,Índice general,"1. Alimentos, bebidas y tabaco","1. Alimentos, bebidas y tabaco, 1.1. Alimentos",1.1.6. Frutas y hortalizas,046 Aguacate,047 Durazno,048 Guayaba,049 Limón,050 Manzana,051 Melón,052 Naranja,055 Papaya,056 Pera,057 Piña,058 Plátanos,059 Sandía,060 Uva,061 Calabacita,062 Cebolla,063 Chayote,064 Chile poblano,066 Chile serrano,068 Ejotes,071 Jitomate,072 Lechuga y col,073 Nopales,077 Papa y otros tubérculos,079 Pepino,080 Tomate verde,082 Zanahoria,065 Chile seco,069 Frijol
Mar-05,59.88537988,47.85453025,48.01168403,53.14848719,33.4502108,34.93342272,42.83480534,48.32952284,34.39755039,63.15394901,20.70376581,39.000157,39.57103115,40.7817611,51.85361911,55.18047731,57.30862592,87.69619249,51.88325003,63.68850873,80.10135801,75.21581965,81.18245023,65.46553736,38.21671231,49.21433525,31.92351945,57.75776422,104.7427639,53.48732573,47.68952503,43.84913767
Abr 2005,60.21824695,48.6718699,48.95306608,60.33003761,34.60693879,37.81814092,43.0829785,41.56055728,35.38403566,55.22749782,18.58527791,36.52467122,36.05832161,38.43463595,48.2208626,58.40201225,52.23656638,86.00717691,68.31522572,49.05885622,82.45886392,103.9120892,71.17562372,95.93404099,41.83086568,40.2830235,28.62221363,61.83264529,106.3873826,50.52046975,47.68952503,44.64622904
May-05,60.58445365,49.43956373,49.70457278,66.1732807,36.61329886,36.04823413,45.12239187,39.10244543,36.17996523,54.98882282,21.15190182,46.53359763,39.38147459,38.38998316,48.02145498,59.49716837,47.85178563,70.19510027,79.38679628,60.29413657,101.3195928,114.3560642,60.0770024,119.0738589,40.92772909,39.1938697,32.31614288,49.54180695,97.04385564,49.47790339,47.68952503,44.93974283
Jun-05,60.53682561,48.8381632,48.90509757,59.33314452,42.8392423,42.67214275,46.33060328,36.98459456,37.19835959,56.90974978,25.57260749,44.03498032,39.56494913,47.39003807,47.6093727,67.49595192,53.04595298,43.04940868,73.66338884,75.40526842,96.54733015,72.80062974,35.85174972,89.63444647,39.88799711,43.90518052,44.17413569,49.48885084,77.64702922,60.68563746,49.35137343,46.15216581
Jul-05,60.7575022,49.08921765,49.0861787,59.77301733,53.08878219,44.20019892,45.98149846,39.86378411,31.48932889,68.43734574,32.49545494,44.96519791,41.3459699,40.57763407,50.46701251,58.33215904,50.05648331,50.97668077,76.58337519,78.86311351,69.36342634,77.56281751,38.43455394,83.36885276,37.79621277,43.56239161,52.44496222,45.06336382,71.81534557,63.0773045,51.30515781,45.95984713
Ago 2005,60.73686338,48.84865744,48.77118547,56.47283167,47.27997739,45.25404799,43.18865989,38.78031155,33.78768227,63.38923375,37.58012034,44.16592125,42.0602704,51.69080665,50.5791793,58.36590169,47.59839984,72.03088959,94.28958481,74.95180866,60.56929543,76.32940227,40.8695347,64.9472139,37.70514918,49.69875175,51.22675151,47.19758621,68.83558474,68.77557945,51.30515781,45.83419254
Sep-05,60.86016708,48.85753718,48.78197839,54.86330742,37.86407499,44.99520787,40.30854512,37.52765261,36.43299084,69.58257893,35.35121785,52.52094393,45.89161067,67.23199148,48.61525548,50.27180997,57.70825151,60.80679617,76.08677525,51.57833125,65.78797794,70.21330459,51.994162,62.71902749,39.96674034,47.23280229,54.96797641,49.42859044,60.08386381,80.82540876,52.68120818,45.83419254
Oct-05,61.20996857,49.25349283,49.20050366,52.8572139,30.47713833,60.84891553,39.14130008,39.06430296,40.25264382,65.6729196,28.83381276,60.05355843,41.69872757,64.9026603,54.4020967,58.62992312,58.75992319,53.86968805,53.8818918,53.35671693,61.40488441,71.97835291,42.75975866,59.40470408,37.60283655,48.51058398,56.60663153,46.12613809,42.57499253,78.4488936,54.34037123,45.83419254
Nov-05,61.09777808,48.62222408,48.54053688,50.01923657,23.21837158,69.76340932,38.63723547,30.87311445,40.82341207,64.99893393,23.87605054,59.88089815,33.9090002,60.80232567,52.76783871,71.36155705,59.60936888,67.67312508,43.44903498,59.57020208,53.72509932,69.59759006,59.93054768,51.52898313,37.85942162,55.22598791,51.58946741,56.70320728,36.36028843,64.9106828,53.20293344,45.95121437
Dic 2005,61.54018964,49.6151404,49.7101691,57.31474367,23.30154339,67.58625408,42.5112303,43.66065868,42.16449272,85.12018621,21.83588339,56.80853652,37.48894995,59.30662512,55.58085302,77.6927434,60.26334554,68.52843601,56.35264948,65.59727124,64.5216449,69.92133673,63.99797385,80.28120142,36.7596948,54.70647784,49.00489932,63.26748186,48.09325095,51.77108317,51.66998187,47.58808131
Ene 2006,61.99636042,50.35296602,50.48965743,61.93545942,26.73760562,49.72178841,46.83644904,62.75190594,41.53350169,72.52397716,21.9669087,57.90108781,35.95898181,59.30696085,59.88701227,81.35648462,56.96691708,78.79589246,55.61280605,61.34915959,54.69359192,64.70100438,56.11998757,99.87435708,36.78754955,62.8594645,48.715909,64.73838337,50.52760251,52.69010338,51.50272289,50.12371432
Feb-06,62.12389773,50.33197755,50.45408078,60.36695958,28.61153057,46.44281373,44.65335648,58.48334882,41.86652474,72.29276075,21.92097623,55.28805209,38.69758424,49.9140957,63.41926091,74.96728459,71.93501895,86.53988363,47.39043107,61.23822492,50.36911229,49.07906879,95.72891671,94.61292062,35.75263858,79.94250958,47.81172748,53.34916838,41.30154828,50.16731423,50.98368298,49.40144019
Mar-06,61.9720172,49.53925899,49.56826225,54.35095816,31.35108217,49.98612513,48.33914344,52.68569432,39.9011944,71.10887847,21.95601446,56.39836509,35.8988373,44.59470636,65.02055233,71.37754041,68.67623638,81.33202349,52.63639999,67.93033027,52.34971715,48.85860326,119.7830774,66.64196539,38.22903268,65.57733562,39.36215122,54.61326716,38.13175798,50.42606184,50.99442438,49.03982353
Abr 2006,61.86670631,49.40969552,49.4103659,54.42115548,33.88227771,55.22039209,49.15372135,52.43644654,39.6841227,57.71459987,21.52407259,55.34959846,37.57071945,44.21263964,61.15300942,64.74444615,68.11299597,51.43190288,48.72587506,57.51619521,49.20773904,46.59701096,90.92739197,70.44778938,38.37419877,44.19595576,37.23454256,76.53846469,43.35139865,49.4860621,50.61770805,49.25564249
May-06,62.12125172,49.67326233,49.63941555,55.99831603,35.14393015,50.62822853,48.06603422,42.56661197,40.38162846,50.27770367,26.59607711,54.02407971,38.15391844,39.28203173,54.81297288,65.60399571,65.79005158,45.77999629,39.88128644,81.53984128,52.6584625,46.29047781,53.42084082,77.65671668,37.80906881,41.43797772,54.09544125,52.47311003,44.63323382,54.07242166,50.35339283,51.92172608
Jun-06,62.0953209,49.23573335,49.12695194,53.12843082,37.78687449,49.17662514,47.83389139,42.73919717,44.47767709,45.07363926,29.42151281,40.85646154,41.13377467,36.32185401,55.30103911,57.14347067,57.15418125,47.27902556,38.47345488,87.13975479,61.90105795,45.0133667,41.91159879,60.74320264,40.07548098,45.11340176,57.75737639,45.49294741,42.52958289,60.86221521,48.11419404,54.40124616
Jul-06,62.27207385,49.08518141,48.90269914,51.68619499,43.0205142,50.06357729,45.6876092,46.44505853,49.49144915,56.90635951,32.93505222,32.10985527,40.5644292,39.63354654,50.63184542,58.69444853,63.17897135,46.36262099,39.92706092,59.15791395,50.6294671,46.49041952,48.90538183,50.74734228,38.95325609,47.5047774,57.78728393,51.41398791,35.19839395,62.31796187,49.38666661,56.01509241
Ago 2006,62.79651148,49.6611536,49.49191237,55.41759275,51.12912629,44.72987176,41.72811931,43.20408206,52.6423595,63.03800178,36.88406677,31.109417,41.40104605,49.88622967,49.21227224,62.60859572,52.41803887,52.94508799,54.28960407,60.46682869,42.86312426,51.76437862,43.30953416,65.90036994,36.71202033,50.11611448,55.43467318,51.667812,40.49996942,61.09765222,48.41802228,55.31392058
Sep-06,63.56014771,51.27403717,51.33630167,64.31806583,44.01004553,40.34807825,37.37915194,47.03305671,56.20314437,70.59626965,30.74236572,31.72446761,44.14741996,57.43154373,49.33207762,65.50276777,51.18199886,69.75328895,75.78711205,46.80528131,50.27164963,63.57616676,46.25961578,107.7088993,39.33572319,51.08745417,45.64864709,57.88376323,49.12928175,63.54934405,46.36641442,54.64584099
Oct-06,64.08299774,52.08895508,52.23691049,68.55588711,36.61329886,55.71758499,38.38965603,41.57377496,50.79522763,64.271382,24.81413288,36.53871536,45.90918098,62.66162749,46.0784368,90.9393967,58.33809618,70.56464227,101.3644041,41.66454585,64.00297996,63.70924054,48.55133554,125.7538847,42.47313186,53.83289879,41.84934591,54.23618316,73.22403157,56.38017056,46.77765668,54.88132346
Nov-06,63.9110076,51.25062695,51.29632791,60.61812012,30.21290788,64.17336212,38.82247476,39.49708775,48.08385377,69.62394023,25.77105931,31.42293171,42.96683059,57.04276231,45.28764087,74.56237282,62.83629724,63.69235301,116.7222762,48.31033312,78.82820939,62.66120172,45.09299674,86.35790174,41.27323508,56.7437845,40.85926715,50.78079722,90.29608186,56.50371672,45.7027492,55.15901052
Dic 2006,64.2729807,52.10550368,52.22331941,62.70671828,27.62391859,76.36832967,44.85640724,42.78111612,51.52059767,56.80600752,25.33793968,33.83563194,44.37245503,49.07677198,44.29783935,59.98850869,84.37650252,83.66177723,176.3525917,59.52045303,92.53227744,90.67157852,41.35817333,80.11837532,39.25965831,89.71105348,40.83109842,42.9884888,89.23438473,63.39957348,45.7027492,54.71538266
Ene 2007,64.45290885,52.56644288,52.76056675,59.91067701,30.06298535,75.6957451,44.09585745,49.00664598,45.19945173,68.63601556,21.89859887,36.21322182,44.4089472,47.4645713,46.81938083,64.83087469,84.09512363,95.72181043,214.7408847,56.2118551,77.70636645,61.77205697,54.78501404,67.58000995,42.36278421,97.48302431,42.30804415,45.03825532,51.67913175,63.22241296,47.03007964,54.35904157
Feb-07,64.53123051,52.41992718,52.5718906,57.93512388,31.27814688,64.31677354,46.47250133,64.79347187,40.37803307,85.08696156,24.83179921,36.44825459,47.96287938,45.92488943,55.03610036,80.67689585,72.55569347,97.75429147,196.6227048,75.30577032,63.08969349,57.02509655,60.7308018,58.74584394,43.52839822,65.11610593,46.13760063,63.56011,43.184074,79.89589878,46.99747181,54.47318582
Mar-07,64.66088462,52.20196994,52.29087507,54.40155493,32.86182353,55.67011431,48.63422013,94.02079565,43.06378977,68.5763468,22.80547069,37.3648411,50.74878648,47.43704101,57.29471325,89.5192456,56.0334921,88.9255157,210.6887783,57.58424276,62.32839424,62.61618173,81.42882265,38.49458372,45.30788799,43.70464588,39.74016865,77.39032758,42.25120205,85.77133425,48.35088852,54.47318582
Abr 2007,64.70427906,52.50307384,52.61066515,55.4321792,37.07522232,49.21809952,50.57923271,114.8548892,46.83580384,53.76764757,27.06570716,40.70651972,50.29567533,45.73519901,54.32611275,88.11566983,51.97401044,57.59789007,167.9726673,50.42781292,62.36792455,66.84673642,59.88948561,50.44209057,41.33483693,41.28381671,38.74626451,58.25217339,44.22997647,66.99231893,49.35060619,54.47318582
May-07,64.8736232,52.82960607,52.92885628,54.65590625,39.28140801,46.87354767,52.38769068,42.40195737,46.74097541,48.88159049,33.30310085,42.95275561,48.89511925,50.74537618,50.30097351,73.62941819,51.58210708,52.08605183,59.40303989,69.51029157,70.89215885,69.76442883,46.80300384,63.75529662,43.76677057,36.50607879,36.82070564,51.07662099,34.8069826,50.79844859,51.57215838,54.72065823
Jun-07,64.94189005,52.56200302,52.63824704,53.14666389,50.17179739,45.9526165,52.29922704,28.99091603,42.56313165,54.8579584,39.36971998,39.76845394,49.20124803,48.67321821,53.98559208,72.32233456,49.89093793,52.79756921,46.90500862,74.23130514,65.36745722,65.81855936,54.79322645,55.37863039,45.94533316,34.85981469,38.3258201,46.77165477,31.75318431,53.53977456,51.09339873,52.56822377
Jul-07,65.27951993,53.41647612,53.54445219,57.92828648,52.81388868,44.62393719,52.02611783,37.6231976,43.89387556,53.98665901,45.82970948,40.48511802,48.00781882,52.07052322,59.78248409,72.48157618,45.93715434,72.32741725,42.30573737,53.75299387,51.97554231,63.21071039,63.29125,72.7674002,49.41753445,36.37573127,43.75438681,50.09967213,32.19148605,54.65984865,51.09339873,51.55195626
Ago 2007,65.53141934,53.95733298,54.10328536,59.1658561,60.62436181,45.40195663,46.95281732,39.0967807,42.75368734,67.72810126,48.03711793,37.70479184,41.0759954,58.07044792,61.81595935,61.97222121,37.85438898,69.16246877,44.9042378,50.35576257,52.40628638,76.54126104,64.9871135,71.98273706,49.92320524,42.0878353,42.79595441,57.24052915,44.98614569,54.54737503,52.8277516,52.89866659
Sep-07,66.05321097,54.98859362,55.26172493,65.85329032,49.44628325,47.83695261,46.68089554,44.16179778,43.29299592,74.67951081,53.62615716,47.60673496,37.68492644,58.62944711,76.01932974,65.61701919,40.58709439,71.11001475,39.85307658,53.87307779,61.4907606,96.80422767,64.85662737,94.4478278,51.54360155,51.38574945,42.82899181,58.45669352,55.32029386,57.50840336,52.8277516,53.83052491
Oct-07,66.10454341,54.44894764,54.64013296,63.2865299,41.59806292,59.97295658,46.34485246,41.96464081,44.55093317,74.4571091,43.70857164,59.229498,43.51286162,62.60018794,76.35623212,81.71699818,46.92994399,66.49670002,55.09757696,51.31814942,70.77084169,75.68985363,57.99789291,87.10591956,52.23461353,53.303362,40.17869668,51.61074723,45.42790251,60.69204787,52.25730641,53.93076083
Nov-07,66.33792081,54.92764632,55.07504747,64.26701324,38.3087243,73.66000252,46.55502781,51.82503417,45.56842868,85.88096279,30.19559268,56.12698278,45.41856399,65.61911933,78.77284339,63.61081157,68.09369038,117.9792659,58.32042008,76.69931562,62.17231767,113.0259884,69.02533998,83.9049322,54.14748469,64.30456729,37.74749169,58.50554096,44.75070658,70.08913147,53.60266706,54.06217059
Dic 2007,66.60781303,55.36880792,55.50316644,64.70323944,36.57213948,75.62978584,45.11289242,74.95182963,49.92694082,58.80355459,27.11016743,55.28887822,45.02154266,61.40497044,74.65684503,63.10881568,90.79174806,59.94552488,76.09475917,75.4452964,75.70190711,90.34452155,50.4132723,88.67146797,53.93964543,68.78839662,45.61595745,57.79017701,42.67963213,71.08216282,53.50944703,54.55855421
Ene 2008,66.88405566,55.50725113,55.60230137,59.7657241,40.51469673,76.62167319,49.95998725,91.32287722,47.1728717,64.65990693,22.25781433,51.2908427,43.16922699,58.57270786,69.44048649,77.7152385,93.69965164,72.36466947,69.66237947,52.68596246,71.09049196,49.91193855,52.77434134,74.49653028,51.84411141,72.00321765,43.23378692,55.39163061,46.40124828,64.02021807,53.76800793,55.33646167
Feb-08,66.79991279,55.01442559,55.03187581,54.72519192,42.30395704,57.25963251,48.29817705,80.29819459,49.52650421,65.09589565,23.01805558,48.81040017,41.36286443,52.82424887,64.86295598,61.92249521,88.53202946,68.39507307,63.10811189,56.55152105,62.42244911,50.18867906,51.02509715,52.30949061,51.77286754,64.11029935,42.64433012,66.05361218,75.47871891,46.61361403,51.75476222,54.84343524
Mar-08,67.28254359,55.95850334,56.01163268,58.77475675,45.40455961,60.23629392,50.401118,81.19246542,47.85869244,67.39314258,24.07774118,42.80033541,41.24527854,54.98201933,61.00023746,60.80602793,63.20262069,102.7997319,55.05872188,54.69936953,63.67446946,60.88820869,55.86540273,72.9358931,46.90042956,54.37684902,36.48754953,60.80913159,99.39183017,37.08482556,51.75476222,54.60315679
Abr 2008,67.7762876,57.38571964,57.58619909,64.74973377,52.99963907,61.51250565,51.91865529,42.56774491,48.08025838,58.76490551,24.53677143,51.17890266,43.41926595,50.65271325,64.87863521,66.22912267,79.43813415,100.9162598,68.3237419,63.6107401,72.47132658,74.29754432,62.44400262,90.57513554,46.9604244,63.41030811,36.57553334,62.61420438,99.51473235,41.72421673,51.63699042,54.24441772
May-08,67.99855178,57.57865216,57.8084532,61.45501803,53.60295461,45.22656496,56.49739063,43.67689755,48.19441202,49.79357311,27.20851003,53.93981489,43.75614277,47.3188622,60.94998352,59.87248134,84.34126983,70.7985862,63.58076006,81.10868283,71.44081229,73.98505264,65.60486953,77.94345684,44.42189278,66.30176702,39.50473369,47.85588539,74.77486949,44.73011795,52.46906548,56.22131942
Jun-08,68.03083301,57.25534892,57.46347965,59.31126483,58.23157269,45.82519521,56.60782175,40.36907734,56.58964885,47.31053939,26.95970915,51.81088885,46.72282128,66.38862453,62.39528672,62.27235319,71.31241387,59.25337866,48.16806506,102.6231468,67.06112655,72.00748349,53.81549294,67.95515222,48.16192818,51.33686913,40.17000263,45.26286226,52.17616988,55.55089615,53.3448734,58.79532025
Jul-08,68.32136405,57.41720236,57.60298807,59.74202111,58.72143335,44.17921188,45.3052563,34.53252508,58.22555153,51.32055071,24.98932402,47.98179605,50.95827858,59.48020024,57.0080648,56.31174399,46.57423861,61.37750016,45.74680769,79.62536049,75.56695881,75.24097787,41.89426147,74.24832437,48.30762993,44.3494901,39.41987973,43.74311331,49.13717908,55.08526701,55.80618904,57.79919584
Ago 2008,68.97386818,57.77481368,57.89999311,59.09064469,56.11090469,36.77228691,39.3651309,35.47891136,60.28705856,54.0693816,25.84702454,58.61568658,51.26508315,61.16827709,53.70738629,50.32863969,42.99836182,65.05429412,66.75250608,64.04532953,67.78016926,75.67793657,45.01224134,66.3986707,46.17567048,51.37070936,37.44459089,50.787645,48.28624192,52.7244865,57.49949441,60.34394121
Sep-08,69.63166433,58.5784301,58.83697805,59.12072925,52.91049594,46.38035231,43.32758936,39.98236563,66.84684854,57.78104916,26.98856417,61.02797374,54.26014446,67.70437098,54.47808065,60.15307809,47.91501141,76.96680853,98.3028362,57.19368411,75.77551527,75.45747105,60.52047275,56.22600614,47.42752707,53.97013969,36.64195591,47.64086534,49.1105256,68.07567883,60.51667763,62.79900181
Oct-08,70.03438586,58.79679096,59.03604738,60.07659794,46.25568451,54.39090444,43.50214177,41.20745625,62.39755279,70.10400245,26.80748424,65.17140739,53.91819928,69.78559381,52.43375054,62.83473066,52.24911501,81.18226957,110.5656079,60.77618774,83.91262515,75.95732532,64.22837769,59.14365342,50.82312782,50.20384839,38.48439963,67.76601178,47.68505777,72.52392312,61.80794765,64.26992794
Nov-08,70.50272825,59.78890003,60.13132841,66.57668737,40.75056346,54.09208901,40.72770839,40.61114981,61.68926086,66.95308554,23.72647557,65.41098385,54.19628316,64.88990236,51.13237462,63.13841449,57.35544196,82.60753945,104.428101,59.50672915,75.59490265,109.8514172,53.78538075,86.86224709,45.9715809,56.83402509,40.53967376,78.06003971,65.58879548,73.98549743,61.50642113,64.67470839
Dic 2008,71.36638336,61.39572924,61.82101926,68.55998955,38.1312911,57.52596801,45.38600163,48.79705125,58.85609314,57.6420481,24.81295512,58.30712861,57.10923708,59.58595685,56.21847496,67.83752223,62.4275015,87.42723147,80.77972452,54.29394334,88.08920689,92.45185419,44.34977327,99.13162827,45.09147804,65.25084015,40.22877443,78.07190919,80.436267,66.95910133,62.19080192,64.75288282
Ene 2009,71.44417583,61.63588583,62.04407284,64.92340376,35.76324027,61.21319053,52.94993943,74.54057079,56.87098816,67.74437455,21.81262271,52.82082757,55.65495641,54.25213089,67.18911016,85.30555841,71.90992169,101.1405181,57.75249711,59.73374494,74.99990332,82.11910505,56.46855892,77.18221649,47.68464781,67.62216232,42.6610227,70.66079342,66.10458976,67.83849353,60.04175419,67.94508508
Feb-09,71.22455764,61.16808501,61.46765122,58.5933377,34.24418173,49.80173902,50.54895321,84.39794297,54.38837102,70.39420956,23.78389116,53.35078723,57.41367641,53.26809087,77.13416305,63.85766568,82.99084423,96.94591833,49.67436498,74.59784701,59.26888454,73.7023536,57.04799035,44.03067116,47.19611841,63.80761737,45.69837707,89.10777912,51.33263646,61.94907171,60.28036677,73.74246202
Mar-09,71.59870235,62.12911499,62.46059943,61.23667702,36.33733905,48.96175785,52.92440965,96.49023695,52.99965143,59.47482804,24.75671729,53.64406187,58.78111923,56.24471962,82.95115663,70.35756527,84.50826313,101.8572508,50.11028711,65.661316,64.71111776,73.29849783,57.54803512,54.40091821,52.04712966,60.68993031,40.39083158,98.88822412,50.6065758,63.62685178,59.19778686,75.63735251
Abr 2009,71.896113,63.12162769,63.48952402,67.84935565,42.9482187,49.95664334,51.81950477,71.82301466,49.3112302,55.70213562,24.75053407,47.92024968,61.11898353,54.17625473,80.13010169,64.44964196,87.59715656,84.54539986,50.50895094,77.86412965,79.07220683,75.22508847,54.66684653,85.93024711,52.95990828,51.68592475,41.59895719,122.1533025,62.17270724,62.21306419,60.99735538,77.35047548
May-09,72.1395452,63.59023575,63.89086057,68.15612705,50.68916872,50.26645198,64.56479932,43.41556502,47.99172189,56.88398373,26.00042721,46.03172624,62.20462568,53.08578663,77.4208115,63.88489659,86.21391147,79.03356161,46.23382692,90.31454492,109.4703338,95.72441003,63.89075623,80.94648394,53.05311455,55.03798668,52.3423724,54.24896567,58.08238457,64.5621894,59.73063714,78.05068811
Jun-09,72.33587856,63.76137255,64.0591501,68.29196343,53.68335403,51.03247883,68.62759574,41.31810716,47.4672443,53.56287527,30.37166715,46.39893913,66.71951842,51.6065371,73.6043266,65.77211698,71.29069509,70.61307016,43.68110098,81.33512679,87.86292994,84.4071797,53.65078841,82.184869,50.48619252,55.19590771,62.70881347,55.36469604,63.05967597,70.472008,58.94267855,79.3647858
Jul-09,72.46712027,63.74563119,64.01318028,69.1913096,63.18669346,53.5664137,61.92217082,42.46313637,49.78806887,55.23766863,34.2450109,48.03095053,66.76074106,59.15520852,68.81130721,67.89908777,71.20912899,78.0106157,47.13441331,78.03853725,68.20955021,78.48771343,47.22046822,84.38547698,53.58878275,56.83089174,63.08022342,53.38386376,49.35040696,72.39688038,63.41800714,79.23673321
Ago 2009,72.85925779,64.08790479,64.34856013,70.17224876,58.10254975,54.82163839,55.25533742,42.88308112,52.94167576,62.70439922,35.97483945,49.50517191,63.45177948,60.19968089,63.76339987,73.52523037,61.19435733,68.53812159,57.84032025,67.55235184,63.67719568,87.56387528,40.76779201,88.62802249,51.9657081,55.24604137,61.87522767,50.38362643,45.15149601,61.30103716,63.35739494,78.46458092
Sep-09,73.31331177,64.86165299,65.29633798,78.37804188,46.26975974,60.16433837,50.31443551,47.07195447,53.83378203,79.49844054,33.94644985,56.34136241,63.33453148,63.4378474,60.5487561,70.17760448,60.19818919,61.70606473,64.84328424,58.37050653,76.96755859,128.9703465,63.53442871,118.2725732,53.56789169,55.01667987,68.81899394,52.81093347,53.37853817,64.14026763,62.72825566,80.64195446
Oct-09,73.35935221,64.59404993,65.0457025,74.61245712,45.01791731,63.51077138,48.9963867,48.30157687,54.86386141,81.9190933,30.88693522,56.19968185,62.61077005,76.55670238,58.49960161,66.24214615,66.29923636,64.80842948,77.4946068,55.15740391,65.51126576,92.34327657,52.89114011,104.84792,52.54476542,58.38190188,68.99496158,52.38089337,57.21812066,64.26323102,62.67915211,80.33261395
Nov-09,73.28155974,64.53956062,64.88141035,68.87314253,38.51260188,74.01728184,48.00131921,47.11651696,53.45087294,70.81256888,28.4866693,51.09629009,59.94819298,74.99016169,58.61377856,61.47792102,87.10003777,85.43572788,70.70348288,49.4700007,74.1016111,72.27296901,55.91604595,84.53016931,58.26570184,63.60394937,61.04511948,47.9540368,50.80104752,66.01385671,61.40936489,81.19205302
Dic 2009,73.48265591,64.53633163,64.88780615,68.74733435,36.1185332,72.08247691,50.54539091,60.14877719,55.82472952,66.95172943,25.89354589,50.63613805,59.32140612,68.37248414,62.72816879,55.67181763,113.8324798,70.79560603,72.24384753,59.34890457,88.28890311,66.50511416,54.62304699,82.52449931,57.64700506,66.82942381,60.92548931,47.51030115,46.91605539,62.68860033,61.80641316,81.81217284
Ene 2010,74.13516005,65.57727926,65.65210445,69.13569874,36.08099925,75.0946164,56.73606433,64.45472147,56.6188614,83.85764967,25.54728574,50.31807964,57.06666288,65.23604541,59.19712624,70.73643009,127.4231283,114.0655478,95.13055791,93.30920917,92.30054804,57.80301544,74.26714136,76.91701017,54.74582607,70.97171757,65.81780684,52.97345393,45.8010513,61.59533343,60.66130294,81.83039755
Feb-10,74.34260662,65.57808651,65.58334958,67.81152203,37.28997621,65.15025872,56.60010344,54.89871252,53.17672442,86.00030029,26.04400417,55.38099124,55.896886,61.14376842,63.36900698,81.87564782,114.566092,97.89063459,130.6451714,106.8649683,78.68235618,69.34004925,67.136941,60.90829546,50.2944233,72.90311687,70.28237695,52.05630896,57.25020356,53.47567043,62.73285912,80.43141107
Mar-10,74.81041981,66.57302095,66.69901723,76.45445301,38.58724325,62.14461521,56.36974176,57.80962451,52.5668563,74.89241976,26.04547636,51.74686411,56.81594813,55.40471001,65.5564603,83.21706608,94.54330566,87.06513991,176.0837997,121.7805349,70.65497699,95.90515204,72.30391816,94.6964115,51.71662238,71.35837343,65.27912331,86.14725887,69.43676889,54.52173338,63.55956348,77.74758237
Abr 2010,74.50030835,66.05799606,66.11859823,71.87931993,42.71192545,63.33537972,58.05292572,60.86593104,50.90623531,66.2418069,29.81458874,55.38512187,55.98271018,53.44032305,62.40815173,78.2444653,97.26008396,67.02270134,172.5682127,79.47782882,61.98352636,101.663076,57.53389152,80.27742356,51.1654198,59.87275163,55.16133215,70.03079836,64.9713231,53.3964144,65.1289591,73.32425283
May-10,74.51459676,65.8150141,65.84997456,68.43737216,44.61144172,58.83515936,63.79949981,60.01244621,55.25575898,58.07193433,34.90249297,56.34218854,58.99567969,52.9122115,63.12899418,66.34455804,93.92311377,69.25857949,95.77885237,80.54085743,78.53036895,117.5564556,53.54767699,73.31632439,51.45575197,57.28021468,51.63050334,55.70023689,54.54240698,54.3206795,66.9975795,72.34155715
