Fecha,Índice general,"1. Alimentos, bebidas y tabaco","1. Alimentos, bebidas y tabaco, 1.1. Alimentos",1.1.6. Frutas y hortalizas,046 Aguacate,047 Durazno,048 Guayaba,049 Limón,050 Manzana,051 Melón,052 Naranja,055 Papaya,056 Pera,057 Piña,058 Plátanos,059 Sandía,060 Uva,061 Calabacita,062 Cebolla,063 Chayote,064 Chile poblano,066 Chile serrano,068 Ejotes,071 Jitomate,072 Lechuga y col,073 Nopales,077 Papa y otros tubérculos,079 Pepino,080 Tomate verde,082 Zanahoria,065 Chile seco,069 Frijol
Jun-10,74.28174857,65.09010447,65.08687548,62.76050584,49.23216915,55.83900999,61.47747777,57.26014644,53.72816744,65.53188437,39.73217427,58.89533014,64.34718928,55.3378987,62.11024639,67.37755666,75.60983685,67.96145725,66.65510224,114.8454026,82.54133232,94.73661855,53.79176819,53.97968595,49.89213648,56.15471398,51.5519091,61.68564645,47.22750629,51.16209388,66.20003037,69.56564569
Jul-10,74.44844671,65.25760864,65.26435897,65.79448867,56.93451892,45.09564583,63.80424953,52.89604435,54.52229931,61.08791849,44.1101863,57.72347078,66.56611613,60.88659521,62.36593842,60.6521141,60.29761295,89.27270638,74.28560248,81.13784606,61.81450021,77.7647454,57.78802011,64.53051508,44.48992265,55.11193383,53.20030155,63.74682593,49.53994284,56.24438635,66.44209555,71.22169653
Ago 2010,74.78343058,65.65316067,65.71126561,66.18330889,58.59113084,47.3232699,65.51177584,43.66481281,51.89946194,62.83458558,44.72821355,56.11583009,66.59483682,59.14245058,61.90279815,61.23580272,55.23810204,95.49233677,76.06867836,65.54637853,58.02367977,72.59208127,65.87268548,68.12817857,51.69519565,57.1467338,52.4240965,61.03282548,48.18209589,56.59579357,65.9848187,68.0021572
Sep-10,75.10306765,66.24769959,66.33645523,69.98991806,64.84010647,47.81896372,56.96820717,50.52101509,54.2427577,68.66652799,46.0243336,72.87874748,67.8960531,96.02565393,59.1633556,68.29334397,59.62240015,85.6711619,78.7858731,62.0307788,67.81969957,81.28557323,61.55158696,80.5418743,50.45137408,67.71866962,51.57799126,63.81986883,58.82769496,70.54427084,64.0037972,65.92501959
Oct-10,75.55500482,66.633161,66.63865685,72.45958739,55.43145495,51.9708992,50.05973148,57.68084649,55.1222801,72.74027638,37.81537702,88.53383025,71.6733309,107.2116811,58.23988927,81.35826055,62.41205703,86.03027328,69.61021784,71.08739373,78.12688717,113.4748641,59.62942583,90.93478856,57.89609078,68.2807933,50.15425313,54.24120486,54.37162725,95.85316658,67.052821,65.16245925
Nov-10,75.72011536,67.29510522,67.35618585,75.11249906,48.44822149,65.21471891,54.10115414,78.38200784,59.33967317,82.18489047,33.21594694,96.77319532,69.43784741,101.1738183,61.63986955,70.32086274,76.75996701,93.96201563,63.18369301,86.59937714,92.58271267,136.7674111,66.16331369,96.74326026,66.3039389,68.78839662,49.92368685,61.05793398,58.96688538,99.59335155,67.86916758,61.40241332
Dic 2010,76.04663203,67.78752713,67.67797462,75.15078851,44.88932089,80.79009848,58.10457898,145.3711261,60.22144269,77.1822081,30.96555041,97.59147287,71.61014538,87.84915759,65.0253767,73.91475076,95.46514729,124.4045285,71.12556621,127.0339205,92.18536489,98.88706414,70.3895132,93.17166407,70.24538554,76.9388766,52.07459557,64.84657817,74.83804812,94.43471688,65.05607101,61.78609148
Ene 2011,76.32818933,68.0261668,67.5404445,72.05880109,48.02414166,81.33477415,63.66648469,197.1019529,61.18562896,71.22429928,30.23603309,82.97712821,71.87039656,73.86221645,71.62463968,84.1506752,106.2484536,93.9423017,72.47469766,109.5005127,81.16680905,75.24945328,97.77760455,79.08140374,73.72430523,79.57165492,51.20401149,68.34602789,60.74218311,97.16652921,66.28538091,60.9840003
Feb-11,76.67205465,68.45727773,67.98480741,72.83233908,48.61333441,72.36827318,64.76213784,162.422684,57.61219449,71.45350911,29.94418712,83.24760368,71.25905957,72.74938153,78.86682941,64.33072732,123.7731959,73.0101564,66.20942901,95.24681412,64.3995554,63.4704773,70.48168437,95.19926653,75.08476259,66.77593837,46.7337303,78.28310704,55.78356113,127.7137901,65.45551084,61.95286406
Mar-11,76.95568636,69.58212254,69.13580247,72.32427567,58.14803356,73.33736762,63.27240096,89.27826812,54.06352101,71.51802181,31.18034802,75.53383316,71.37690767,66.34827456,78.67725349,67.28500355,100.9762887,75.6707583,53.79876485,85.84297642,61.43889915,65.42803262,52.91228766,93.37143749,73.18877587,58.86232546,51.58317107,121.5012695,61.09417712,119.9357279,66.92318785,70.79085303
Abr 2011,77.0403184,70.36794499,69.87572787,76.7015547,70.53049768,76.1832721,65.94564406,58.60379457,58.00957828,71.59923192,32.96368207,65.42469394,68.44838253,70.6822089,75.02726777,63.0103451,99.66804124,69.82740358,39.91775792,79.38333089,56.87436272,66.74989154,50.43477028,133.9240778,68.77970237,54.31272001,52.25826008,101.1259521,56.97809399,71.46432329,67.82581905,71.50639863
May-11,76.92900058,70.0991828,69.55366667,71.64456921,75.89107557,74.63237519,76.73588233,50.30752658,58.82125581,61.16031786,36.05134541,61.22235931,66.24241353,62.19296407,71.40974368,61.83210929,104.6206186,75.25951773,43.05873784,86.02460817,59.59342648,65.9141013,62.83794797,99.85954782,61.89371693,52.39109904,57.39746508,49.207786,49.83935593,63.90429334,68.8274316,69.66061622
Jun-11,77.08301565,69.73969631,69.19083824,67.48623041,87.35612083,65.31575535,72.78061208,47.04461742,59.58522312,65.82951949,43.26806615,59.11170162,65.93600849,73.29783219,69.94572415,62.56416331,90.67628866,72.12411988,46.57223495,117.5743372,54.57693756,73.12190674,67.33588928,65.26637146,56.49515541,54.78414936,57.45963081,48.49762667,52.64706984,61.3438368,67.43382671,67.86549744
Jul-11,77.33767422,70.37544851,69.9164951,71.1929573,115.4580144,57.35552194,68.14448063,49.61776357,62.66162589,65.55780718,47.19961777,61.02970485,65.47345472,88.58484632,67.13454697,66.00173735,81.67216495,80.24300579,56.88284297,109.0977003,57.72590735,89.00015051,82.20949762,70.65134698,56.41358471,58.15674245,54.29020607,51.5730213,70.70286463,66.00688223,67.81139793,67.03111122
Ago 2011,77.5984324,70.57258626,70.0938326,71.8970752,110.7238462,65.5802896,64.56321341,49.76197095,66.23445644,84.11924983,48.54989988,63.54749929,65.94558364,103.3326345,70.37811307,69.14791124,82.45670103,81.44681912,59.87739557,102.76549,59.89197233,81.44085279,73.39503504,67.9437411,58.31666454,66.78140196,56.36068454,58.88140707,70.68713724,66.51214819,68.02574826,70.46435407
Sep-11,77.63350514,70.44639081,69.99870904,70.5956395,73.3105548,69.0797493,56.1751288,61.66689833,66.11971036,92.63568539,46.01336588,64.94448135,67.34650286,110.9757223,69.74640974,78.93074311,71.90206186,98.09084678,65.02738874,74.45730189,69.69805532,75.64432876,63.69473244,71.59159628,62.67112114,61.29830395,51.67924538,67.91625271,63.20089871,71.36004702,69.39378843,70.78147087
Oct-11,78.16645826,71.09783217,70.62992179,68.72511176,56.83602595,74.04192781,59.65975765,68.21009104,65.26817367,103.4882397,37.93541044,63.8037392,68.92345766,114.1926286,59.82938167,73.47469004,71.98453608,87.45716244,71.01497656,58.56305844,66.34974876,72.03909798,61.22784514,65.90230771,59.07278943,62.55258701,51.63403394,70.19906539,54.1486613,76.68572079,68.0893323,73.5185579
Nov-11,78.38985635,71.50370401,71.11233413,69.48034115,50.10649412,79.92738275,61.91632624,68.8338314,66.43496011,89.05333303,35.10185698,72.79491316,65.28931707,131.6113883,65.58158257,75.30206112,85.43917526,83.50676055,86.97555498,60.82613154,61.7392822,79.56829309,61.04784245,60.99038293,56.29512987,64.20258974,50.19908447,74.52257424,60.18273732,71.99992416,69.54979876,76.04048087
Dic 2011,79.09893562,73.11900572,72.96112844,73.78209725,48.68193905,89.85779123,74.30988284,79.68413371,67.56369917,77.84709731,35.47647886,73.71358072,59.55600731,136.3470166,71.80967097,97.66169154,108.6680412,115.1909776,86.50744276,64.26248718,64.60624099,84.88494604,60.84728827,74.36064998,59.39552567,72.62119403,50.19189174,70.33005851,66.76202958,70.04616595,70.70611062,76.73913859
Ene 2012,79.79429077,74.57673365,74.60948382,76.35750576,50.11770403,80.92241193,79.85278337,82.14608381,68.54628796,83.02481083,36.17794387,64.76985859,63.29694773,126.9168519,74.39751214,95.19939983,101.5072165,128.7270235,80.33094093,62.89438992,68.46896501,98.57101118,60.84374491,78.31379357,58.85503114,77.845162,47.73351966,73.58354491,103.8359858,68.00614282,69.79495785,80.00975744
Feb-12,79.92009515,74.33184627,74.20045252,71.91538379,49.47604891,68.8774584,77.23225211,67.337897,63.5789906,91.02818067,39.35020907,65.0877859,60.12757056,103.7603254,78.14488275,77.89939193,99.37938144,105.2065549,68.10691471,70.64742932,65.75908728,101.4148229,62.01021905,53.55324503,59.12598771,69.39923978,44.45158009,69.02233506,107.3312114,65.04280067,67.40498446,83.21532669
Mar-12,79.89035957,73.80114326,73.63854407,69.36591245,53.33180879,79.44499676,77.39227019,59.51594968,59.00062204,84.10407037,40.50724594,56.30445098,58.37605327,76.57260262,77.99426078,83.03324647,98.46907216,89.46601034,68.82767097,66.89614765,58.44701041,80.3775222,64.13623511,60.23155102,55.19073357,63.79204034,40.36199978,51.88210619,66.37109156,63.50330366,68.2060123,84.18231401
Abr 2012,79.60596542,73.71860462,73.3205596,67.57624765,56.96561249,89.53014912,71.60526365,60.10841615,56.89352168,75.5937066,41.51668604,58.14178609,57.64907784,67.6288314,74.17417612,78.73805575,100.3092784,79.67599227,70.39740224,68.26278014,58.63807975,79.51162935,65.65562792,55.6912393,54.22819934,59.98938503,38.17181375,59.02343894,56.7227111,61.61969494,68.60062666,85.25000313
May-12,79.95821769,74.14494059,73.64194134,70.10054468,61.10341364,72.33369354,70.80329072,52.28473139,59.35391918,78.95443885,41.95095527,65.66954541,58.58523363,67.08205795,75.36486873,78.97022822,99.76907216,94.68751947,69.72216743,78.84429471,66.2918768,104.3852426,72.44966657,57.18354369,55.35387496,59.58117717,40.44779877,58.84976267,61.85658116,65.29306373,69.26793136,86.5710104
Jun-12,79.97117936,74.48464508,74.07203571,75.83265948,60.72362197,73.74713637,72.65950037,51.98936688,66.43979152,77.71655396,48.08550265,68.31451077,68.24583112,75.68283785,71.97068066,72.23722657,82.5443299,94.48688392,68.07884315,97.95810751,68.44324414,89.18961991,66.59461834,90.11567797,55.54893533,59.59132383,42.96525398,72.98598079,73.84085377,69.76272408,69.89262818,89.24680069
Jul-12,80.48507121,75.5985757,75.43909714,78.49198236,62.42304398,66.41798141,72.58545279,58.09820001,72.52193764,77.51770304,60.63153154,73.00275221,80.47478051,80.37401988,69.16145116,77.12627339,74.5814433,93.70552682,70.31470495,95.40354475,69.12301008,92.37784093,65.65633659,90.38487798,62.08168419,62.48468245,50.38763673,58.46119881,70.03931848,74.18403815,69.89262818,94.65592514
Ago 2012,81.06377139,76.20977094,76.00915904,77.72988725,64.50046409,69.85952021,69.69508713,56.57272917,75.1598896,79.623853,67.02353636,79.91363766,84.05662601,71.02687744,64.02602124,71.26905157,64.38453608,84.52240015,72.98909003,71.53215175,66.28912099,99.94776311,68.56047453,83.63927199,58.91674114,65.36243083,53.69166825,58.13886742,63.58659427,73.47021964,70.01914076,94.415742
Sep-12,81.75836409,78.07609926,78.09236498,79.76442946,57.09609581,70.95223687,72.86030736,55.53721593,79.03649529,98.93516094,49.16463277,87.57426212,89.5674975,87.41247012,63.48715818,73.65790097,75.05876289,89.97196087,88.74633932,70.88032811,69.47299768,114.2172878,73.35038871,92.51019254,61.22838377,64.75285082,49.3873336,70.14239982,59.50795731,74.35467205,71.03451892,92.38732033
Oct-12,82.06791912,78.36941841,78.39268364,80.43116733,49.22629217,75.72422736,69.9812371,55.45208145,78.2121353,96.96866201,39.24886944,82.31849673,85.65641388,87.60702755,66.07499935,79.586196,87.90618557,94.52676179,95.74374459,71.94228797,72.19941026,113.2504626,84.5580367,96.49064628,63.65422536,69.477291,45.09019169,81.01924421,56.0351994,80.65390704,72.07939484,92.60123344
Nov-12,81.99472384,78.27596557,78.26562574,79.90555818,44.51409534,70.15690512,65.20579579,57.02967545,77.58888292,91.28926736,37.5166617,78.0905381,78.82417064,79.34840035,63.99680578,75.63136697,101.556701,93.62327871,98.89231143,73.48176359,84.17155823,142.6235314,75.98027057,81.47396758,61.60999277,68.00446453,39.8179212,76.12907974,55.89290395,78.30769085,71.61595238,93.96164575
Dic 2012,82.1426393,78.59247739,78.59787874,79.22127458,42.56446818,75.02226064,63.86603663,57.6395163,75.02279823,74.00441722,33.05710929,69.1240391,80.49245772,69.01421443,67.61822526,71.05346284,114.0484536,93.36407253,98.32101725,74.22586788,88.84448976,104.2400418,64.09513213,89.43487506,58.457108,65.87912989,37.94472901,74.55201089,62.99719154,78.31527458,70.01979627,95.26451419
Ene 2013,82.14187685,78.08633133,78.04752101,76.03023969,39.3772672,78.07477847,70.5930709,77.02237821,73.07090704,79.3908483,34.57172594,64.91031603,79.99233987,60.05031658,70.91957306,75.31548606,109.1061856,94.5566702,101.3315024,70.39109418,79.57946372,74.17638361,60.8338235,79.3232936,58.91035735,69.63261292,36.68959777,87.28998786,60.46957499,75.70931566,70.58484209,96.89388158
Feb-13,82.52920187,78.23162663,78.04072647,75.87080237,41.08162158,68.24897342,69.40642708,80.08026965,73.03406751,82.81988813,31.55344829,67.90262883,76.08272936,65.06436329,74.22806243,92.43781095,114.4360825,106.917565,119.04845,92.26600264,83.7076639,72.32595819,65.12695859,69.97834696,61.47735172,70.12199405,43.19850391,98.27059646,71.28927167,73.21806065,67.6435885,92.05081375
Mar-13,83.00802098,79.29371478,79.28344782,79.81020094,41.60759045,73.8508753,67.77047761,104.6806588,66.91930935,80.64694855,31.58175035,65.19407801,73.57845737,66.64514235,71.83174488,85.10463555,110.642268,151.0623715,124.2394125,103.5066647,92.74946951,80.88483979,92.23578935,78.56738778,60.9106127,68.12154136,46.23178056,110.2491077,116.0037446,69.4205083,68.40856353,92.82015036
Abr 2013,83.15059929,79.94583828,79.76993688,81.84855744,47.37217342,80.05964988,73.01405021,118.3681979,62.44481619,83.53104579,33.13623333,68.09338521,77.42030523,74.34106252,74.09626821,77.07731185,99.18556701,170.9900928,106.5702624,125.1135198,88.85000138,110.6758037,109.3232891,72.075376,61.67454001,69.70676158,52.65437395,87.7182912,144.9226737,69.39396525,68.40987454,91.97950938
May-13,83.14297478,80.00723066,79.82293429,80.23053568,49.14782281,79.0170737,80.94969157,92.42303148,64.31034587,79.34227403,34.1307616,70.31033501,76.35893583,93.13933498,69.94117953,76.16678512,106.9360825,109.7389245,75.18929336,104.527611,103.9196774,127.9263725,80.35702896,82.81509081,58.83587976,66.12108866,54.57945654,68.73311992,122.9477626,68.50761691,69.72809628,94.17868625
Jun-13,82.84561896,79.04541672,78.74464081,73.11612224,59.10222091,69.57856062,80.38931456,59.32483147,59.10872493,80.65074341,39.62440429,70.69089874,79.99013022,88.95467315,65.99124834,77.28816236,86.3371134,76.7175525,64.16475729,75.39329134,79.36818512,77.69661877,63.41693301,82.55076761,61.64687691,67.17243855,56.0236538,56.12834382,61.77494851,68.06302079,67.5852485,90.14248364
Jul-13,82.50556589,77.87759724,77.45503713,71.14260867,65.87121161,64.19537497,81.70648293,56.78990896,59.69755349,73.65301274,42.69563418,73.09955395,90.85498792,85.33020252,68.07333732,77.37423991,75.18350515,93.51236837,63.11548791,75.16039256,71.90545742,59.99539607,68.99985118,72.28605427,69.26345207,66.17962707,56.4896399,51.58847555,49.82138176,67.97770384,67.14016021,90.62973017
Ago 2013,82.73887584,78.29438328,77.85591499,73.35794822,71.19815978,67.27123406,77.28182634,63.13155883,62.30168556,78.95899269,45.35602773,80.25339281,93.14566024,94.5146547,69.43023346,70.3822159,61.95773196,107.2565269,73.25918395,69.57521605,67.95362894,66.68260334,73.46661092,80.83803133,60.93401995,66.81028091,54.64521863,74.53066932,49.38026587,73.64654135,66.82092898,90.47961571
Sep-13,83.31300131,79.59044462,79.20123389,77.07688083,62.97457145,62.67387076,69.00042044,67.59330044,62.48950677,91.1253292,49.03377379,81.25652463,89.21689942,107.958405,68.46417534,70.03237779,67.06907216,91.48482772,95.65952992,66.23846492,72.22788694,82.38554366,87.87745643,95.42457523,64.58909648,67.41205579,52.95595481,81.71689296,65.16532485,73.11852421,63.28185429,89.19363515
Oct-13,83.23065662,78.7834759,78.30979025,76.4383687,55.0195725,62.10676464,63.94384934,58.87136007,63.01129947,93.42349932,43.57117207,78.68558413,77.38863355,110.2016856,65.68805672,80.17768301,71.33917526,84.47255281,102.7525302,73.42903179,75.47882162,90.02718089,79.82198159,91.29781714,63.81027365,72.02098017,47.71964797,82.40203113,67.65399738,73.10714861,64.04879584,89.04664807
Nov-13,83.49675196,79.57680187,79.24607785,84.01431122,51.944919,73.56559326,60.08270738,61.78504413,65.17033753,92.33892696,36.9399692,85.52434279,70.27650109,112.0063734,66.60412393,86.38632236,91.44123711,92.62633186,138.8639364,63.74102827,103.9536657,144.7147777,83.59991212,106.4890857,63.79395951,89.28200685,47.22232212,57.26533466,74.48567684,77.63368692,65.60168858,88.0752824
Dic 2013,84.06554027,80.8182922,80.55810351,88.32674733,50.21097046,74.34882213,67.93802594,73.09403016,65.16429827,104.6137966,36.40223008,84.17955775,65.81668729,104.6199002,69.73602202,87.16181,92.1371134,96.84092467,124.5739951,71.44719496,121.3464877,141.1874596,78.78802911,143.3704621,64.34154715,96.45725525,49.35136996,59.5783199,68.4508519,84.89510755,65.09629377,86.71049175
Ene 2014,84.84857727,82.36674443,82.03251867,83.21788749,48.94111211,86.04192781,68.23923643,104.9899229,60.3461708,94.76536351,34.52029532,75.86219987,61.39443757,97.11182859,71.21951853,89.76150991,87.66185567,99.94267556,151.6069071,66.62223524,110.8927899,128.3256749,80.61852894,94.24828824,60.23747712,89.38269292,58.24826219,77.69510984,59.3222243,83.09207595,66.38239574,86.5084627
Feb-14,84.94464607,81.60547893,81.11185851,77.25004959,48.87116229,90.89431597,67.4083975,181.0271735,59.37143306,92.2706194,33.11249612,89.28727342,63.24686229,95.10671307,83.06541668,107.3616047,111.085567,79.59249797,160.6171191,70.15966017,82.98564224,99.23238333,77.11272846,59.37128143,64.46922302,83.82856831,57.81001947,74.65651102,48.05991387,69.42714406,66.33651035,82.9601321
Mar-14,85.27859953,81.30602055,80.68108468,76.16221412,52.87354776,97.89409985,71.40257409,252.3924526,59.67218857,97.12501044,33.65388712,78.86495207,68.58832715,80.700239,84.27298933,102.3912185,116.057732,74.53174653,151.1387949,67.44104292,83.04627001,94.82323568,72.85857033,50.03023623,65.52042105,75.54265109,60.07110527,69.97755455,50.46096237,72.92419115,66.92712089,77.79181626
Abr 2014,85.20235445,81.20438205,80.65458597,73.90262881,62.01276136,98.2934947,78.4722353,186.5418028,60.06957236,91.80309206,37.21659901,79.07563823,68.02191975,89.3261772,73.15293323,77.73434415,103.6402062,70.81936569,95.20886758,62.56188663,101.3310552,86.02973076,56.45777378,70.97321655,61.62134173,69.47494946,57.70777996,70.0783751,48.92192473,68.1549735,67.24831863,80.02601984
May-14,85.46539998,82.05773612,81.48759657,72.35860428,68.3764018,84.75297169,96.70425523,91.57168671,58.73912177,89.24763011,41.156976,83.00180317,72.12818926,89.57859868,80.50354481,74.47840164,98.30309278,78.80366378,75.46393943,61.66837557,114.6664095,94.64616147,64.15820394,55.04262333,65.05865997,72.23718204,65.90903253,68.16204879,46.15914623,69.86700035,69.91229335,79.26794181
Jun-14,85.81384001,82.82445872,82.20102326,71.56980913,72.99622899,84.18586557,86.22526779,62.82750712,60.02065429,89.17932254,47.56267537,72.76549302,80.23687467,87.60451172,76.50362272,70.81892127,81.96494845,75.1174528,68.99913509,76.69400908,69.40042807,84.82297007,65.60531221,62.74505979,63.65848122,67.28561282,70.24419316,68.09434448,43.03164201,68.18530842,72.4976074,79.27857491
Jul-14,86.08298515,83.23374125,82.56860787,73.46322262,72.62764722,72.72444348,77.80141443,63.30009035,60.61008678,86.02123606,54.73192168,69.78456866,82.6601261,89.94171663,73.85215675,70.88288715,66.94639175,92.25123061,82.64267181,79.78174894,69.95985707,89.23388846,68.04172661,71.92614556,64.51674682,68.53131025,68.4943049,77.84744453,47.2870249,69.28210524,72.22491708,77.97195361
Ago 2014,86.24767452,83.92406445,83.26912493,74.71659826,73.52354305,74.33499027,71.39755392,67.55507679,64.47280216,84.47217226,61.49580947,72.82053715,84.56116316,111.7422114,75.54795232,74.72952697,66.6257732,85.30375724,86.14478855,70.03076022,71.89167838,92.60980814,66.88163051,73.30725865,68.0455661,72.24264562,65.79908652,74.32166906,56.43063097,69.84140527,72.3330755,77.37962697
Sep-14,86.35136784,84.42543554,83.82899502,77.7253101,64.39733294,76.07434623,66.47715507,64.75258878,67.35534445,105.4775078,62.22253331,77.66347158,91.05238348,132.5430836,73.74113797,93.78109453,61.49484536,85.72496729,104.2835683,65.26439139,82.41886442,104.5534631,80.7056956,87.13984745,67.71077159,71.4652555,58.54830175,75.92007948,66.75004681,72.07386552,73.06789727,75.28990856
Oct-14,86.88660831,84.95204573,84.45137488,79.5767664,54.70793706,75.68100281,68.2298236,68.58190284,70.37437418,105.6080512,44.80094218,77.52870836,81.95892994,128.2385006,73.19253642,100.8923636,80.40618557,85.89444825,139.2106581,71.07221327,77.03309725,104.228532,77.09217697,88.16007647,71.20270673,73.52424661,58.80056103,81.81771351,52.26511889,77.01940487,72.73031189,75.28990856
Nov-14,87.12296807,85.44113835,85.06288347,81.28556825,50.71855509,87.54095526,68.71238791,76.87990826,65.13953727,95.66322852,37.8903706,76.63851191,73.65874138,110.7451046,72.4076142,116.4352839,90.04948454,87.29391239,128.9319151,71.59074264,76.95960904,107.8806874,74.81733979,105.8765581,69.45922174,80.7244714,54.14994785,74.93100784,54.48417899,78.80347714,72.66345032,76.94054216
Dic 2014,87.80764891,86.30199593,85.97539018,84.36446302,48.48823184,90.41452345,76.81495008,85.86593926,62.48346751,101.8215351,34.22692774,76.01689285,72.83085852,110.1413057,73.82294128,125.7292901,94.98659794,109.3750389,101.8216166,69.99560568,104.5140133,90.48137622,79.48111035,146.6389014,67.98243747,85.40676392,52.73503527,78.14107517,63.04587156,78.5247751,70.37770232,76.17933674
Ene 2015,87.658971,86.08644047,85.67643042,78.0647819,49.58545761,87.38534688,83.37255345,84.53158663,61.84028554,114.4159324,34.40191358,92.43997343,73.18734901,105.0308189,77.64562287,139.3800837,82.52989691,102.4499969,96.26724125,81.93496411,82.29301586,74.49600255,82.30233366,91.99715194,70.10114766,96.54857518,65.04641879,81.29153328,83.21812395,81.18666401,74.44642553,75.25738376
Feb-15,87.70471805,85.53595547,85.03706422,74.59530385,51.43957636,86.40242057,81.44794392,81.75516019,58.6292071,110.5155703,33.38303946,101.7604631,75.53105297,94.71759822,78.7214013,117.4871673,107.5597938,86.13620786,85.80186031,93.71759191,69.79450859,68.70479074,80.03741788,66.506057,66.11340455,92.19721982,71.13249521,73.20749163,88.85227485,73.94609865,76.7760924,79.48873516
Mar-15,88.16142609,86.31632082,85.69613459,77.61698427,55.57244515,91.77350335,82.25242694,96.78747654,54.59739224,93.29978673,34.5988107,78.58973142,72.4213364,94.95744056,76.50037655,86.20784964,106.4896907,95.50750826,85.42934313,79.42434451,70.79119244,77.69219191,81.81547598,95.42359987,58.36560696,82.77253534,63.27238352,73.40398131,80.65455907,75.45810464,79.70816891,79.91155756
Abr 2015,88.09890512,86.61782562,85.92986676,77.73141297,58.40630983,90.69202507,81.65941879,91.71936896,53.50005737,88.82336422,34.73849506,79.90414729,74.41002298,97.6904692,71.94536058,89.10684672,99.98659794,86.66209733,84.95819614,88.3492017,84.59411543,97.57408342,81.57098413,93.52944619,62.65977217,80.18201544,63.88736186,74.55716231,75.22336641,75.80316431,86.10524798,79.68075658
May-15,87.77638842,85.61985839,84.99222025,76.67180324,59.95058673,91.18824292,81.65063348,76.00423935,54.64570638,90.1234849,38.38063531,83.15744519,70.31480172,91.71873035,71.71293531,93.77951512,100.4896907,78.18431055,76.55266073,83.70587374,101.8436355,121.1488574,84.29937141,80.92386322,63.35631499,77.85530865,67.49913944,62.39761563,74.10222805,73.35646371,90.1988804,79.78208384
Jun-15,87.83890939,85.76788224,85.1022918,77.70089865,65.1672294,84.76075211,83.74969408,68.10758218,55.71405277,84.08737297,46.98415693,76.38986429,73.08202227,88.69302696,73.07307762,79.85232567,87.44123711,78.29272852,77.40846395,86.02900249,111.0902895,126.495613,82.6913946,85.96551119,62.49734009,77.0630888,67.28387133,59.20815395,72.22767272,73.99065305,91.26473249,80.44508938
Jul-15,87.93192839,85.761743,85.04249985,79.51192347,64.46190201,70.072185,84.85789768,70.5747446,55.6470169,78.93015172,57.91453387,78.29742811,74.20820812,93.74145666,74.49294933,86.60585959,73.29381443,78.32637548,87.53091665,75.79170939,99.89252349,123.9368908,82.88486206,96.54721729,66.3212325,79.22354649,64.46380773,72.72325864,68.42389066,76.55584943,90.91928104,79.58630956
Ago 2015,88.12101619,86.09803681,85.46444078,80.19544421,64.57131071,75.02226064,86.59487817,81.71172423,60.0750077,87.77218668,65.90940907,85.31080953,79.21159625,103.0483458,73.6859532,85.44262813,78.53608247,74.03825784,87.07418479,70.39988282,99.1245717,122.0979752,83.31006527,98.14291009,67.82922643,78.82704631,62.09996866,74.59101446,62.74705111,75.56522481,90.91928104,79.48185491
