Fecha,Índice general,"1. Alimentos, bebidas y tabaco","1. Alimentos, bebidas y tabaco, 1.1. Alimentos",1.1.6. Frutas y hortalizas,046 Aguacate,047 Durazno,048 Guayaba,049 Limón,050 Manzana,051 Melón,052 Naranja,055 Papaya,056 Pera,057 Piña,058 Plátanos,059 Sandía,060 Uva,061 Calabacita,062 Cebolla,063 Chayote,064 Chile poblano,066 Chile serrano,068 Ejotes,071 Jitomate,072 Lechuga y col,073 Nopales,077 Papa y otros tubérculos,079 Pepino,080 Tomate verde,082 Zanahoria,065 Chile seco,069 Frijol
Sep-15,88.36805026,86.61918989,85.92443113,81.79897167,58.47491447,80.17116922,85.52244332,81.36423657,66.06777266,100.9206342,61.47359387,84.93214387,80.55064522,126.9042727,70.23787883,90.45881703,76.09278351,71.89731447,114.1586878,69.93994434,105.80465,118.7034627,88.5393561,101.4181769,65.51545587,77.20904458,53.50517106,88.75666924,60.07863696,85.54256842,90.94746778,80.36002452
Oct-15,88.6806551,86.67512517,85.90132969,82.60378683,55.67243753,85.4653123,83.89025898,79.96559872,64.18352126,117.23324,49.60377117,85.56040619,76.21899122,137.2652941,69.57566157,101.8960752,80.20618557,77.82291732,130.3021107,74.86597334,98.03970201,121.6570604,85.73726694,95.55137233,68.30588302,79.79097884,50.1358912,95.50870221,58.52536978,83.25512613,94.10438271,81.41145123
Nov-15,88.80950929,87.01755822,86.27434993,86.11598493,54.1564096,89.97968446,76.04247068,77.94669539,70.33693072,100.1381331,42.0732932,83.1213818,79.28083201,131.8445218,70.40667931,102.3619995,92.75670103,81.12031902,139.0247788,74.96411308,110.6787555,127.5075921,92.47886386,102.1623783,69.13861344,91.5611024,52.1601307,89.6029731,80.63508706,83.76987174,96.96697563,81.41207671
Dic 2015,89.35008692,88.23653802,87.65160317,89.28489694,50.84051888,90.87961962,78.80984205,71.95948294,71.55263523,118.5940785,36.78506869,76.17348391,78.39991751,131.8378129,71.13511829,110.103451,111.0092784,88.28712069,120.0575088,80.6225282,115.6217562,117.379833,92.09972433,132.6629343,70.5331177,84.46000265,51.91146778,100.2303418,85.35779817,86.03645878,98.67587871,81.21380052
Ene 2016,90.05077922,89.68266961,89.23405152,96.4115161,51.55436581,102.116274,82.7883306,75.37702412,75.46789224,116.1828214,36.30880285,81.51181551,84.4219551,124.4823682,77.54823798,125.5184395,123.2659794,129.0610007,163.4371728,79.25736048,115.1064201,116.9185547,92.28610507,152.3467218,72.36952235,87.46809656,53.87456908,130.5729109,87.58809212,88.73152651,100.7505539,82.3177673
Feb-16,90.29552594,89.87707881,89.47118096,98.60549563,51.36783295,91.90836395,83.75847939,74.22683995,78.71279056,108.0109596,34.98043202,91.40931954,84.45657298,124.7045998,86.3868907,131.3266998,135.0556701,152.6225933,188.7539262,107.9537132,116.0507436,159.1888231,106.3943476,123.9110079,68.55981615,111.6108991,56.31033544,131.390514,74.669912,86.80431135,102.1906997,86.79805852
Mar-16,90.38778249,89.63833067,89.18241301,95.32825778,53.19190914,81.7730711,81.62678765,108.9495448,78.22179813,116.3649749,38.02305553,91.78134194,87.27019622,128.7156694,94.10561716,113.7755666,132.456701,121.8368746,153.2957528,109.2339241,112.836553,159.9953961,103.569581,109.7536235,72.87171412,94.33894522,53.96653326,116.2961328,72.93016289,88.83864668,100.2032067,89.2355421
Abr 2016,90.08585196,89.14992019,88.64156764,88.6540134,53.50533816,94.62805273,81.40401739,153.0822156,81.37912708,103.8054904,45.82803304,84.92834773,88.70057746,129.305212,87.99958449,117.3007976,128.0690722,105.2389557,114.7489492,111.0766076,104.7951057,124.6566974,98.2573755,87.48122427,79.65910542,87.68507895,55.4554282,102.086323,80.77513574,82.28346083,102.1841446,89.47509976
May-16,90.08356461,89.14446309,88.63884982,84.72453199,63.806795,93.83444997,83.88398376,163.6580026,78.48873375,97.50222,56.99395614,79.14017272,89.80393023,133.5787664,86.90497832,100.7470584,129.1618557,93.71300393,98.15562266,107.6314633,102.0889024,102.8491239,92.52705355,73.06341806,78.47668497,81.1092639,53.23338865,77.27858115,90.83767085,81.97726777,102.8363727,90.70353645
Jun-16,90.170484,88.88866151,88.27466248,85.6010558,97.64591937,87.96628485,92.10954021,97.10195288,84.33293273,94.24470806,76.45086093,83.31973047,102.8371929,141.5170447,84.30934635,96.3681592,112.7237113,86.57860303,91.94118629,102.141497,98.66527039,98.66131903,92.32720804,79.4891052,78.81218879,80.67607964,56.17778371,73.15303382,82.15465269,82.09291964,103.7658796,91.57795319
Jul-16,90.28561408,88.74336621,88.20467872,85.50951284,105.0673267,88.81348606,105.6426765,73.10792967,85.21043827,83.68132243,78.66663826,79.94115972,112.1523481,149.4377123,82.9225855,97.58272131,85.7556701,89.48345691,90.70907242,100.295884,96.87123947,96.95963594,88.76187911,81.84460527,77.55741868,80.5067085,54.2989401,79.61437981,64.04268864,81.27198096,101.3477195,92.40733559
Ago 2016,90.50215011,88.72904132,88.05927557,86.1709107,96.87961007,95.72249838,102.6506523,79.19417611,86.11753622,93.57149905,79.80419844,82.13628167,108.961611,148.7584385,82.81156673,91.95056464,74.34226804,86.98112032,90.56719724,86.21795811,95.36748698,99.68392255,87.05114486,86.4600199,75.78981714,78.5382568,51.20041512,81.51451595,67.73338326,85.04962603,98.32780524,93.43749609
Sep-16,91.24553966,90.69564387,90.20567072,91.20882474,87.43414179,99.33261292,85.63727982,86.18736535,90.08171129,102.750518,73.93684685,86.80174623,101.470155,164.7867835,79.11743319,95.67874911,66.63092784,87.46090099,104.7607848,89.14457302,94.55452366,109.2645223,85.86270188,110.6236467,73.41008072,82.88414858,49.0559543,106.5253707,86.41527804,87.27450255,99.0619715,94.85857967
Oct-16,91.67708683,91.08173372,90.80766696,93.4111957,88.67575118,98.97212016,86.24346593,74.70811036,89.90717646,120.3791829,60.11539936,92.11255576,96.4778151,171.1426056,82.14675254,103.4928532,82.77525773,87.61293539,114.4773379,80.18309653,94.26057082,106.1010917,94.86212786,124.3196848,73.70231661,89.27029917,49.79115397,111.5104684,81.2244898,87.73711003,95.84540556,94.10112711
Nov-16,92.0666992,91.60084039,91.26969567,94.06191355,82.6085007,102.116274,80.15022873,70.56258253,85.3354511,114.2261891,49.82866603,96.68311664,96.27452713,159.7534488,79.08951619,100.140567,91.06494845,83.23135398,106.4291459,87.17445437,105.7853593,119.5029527,100.002126,131.2613386,71.13532224,89.89861147,50.2520024,85.70703168,81.82213069,82.48063779,95.24823997,94.11676403
Dic 2016,92.75595474,92.01080506,91.7507491,92.64223487,81.07588211,104.9042576,82.0760933,82.93140594,85.0214092,114.7422907,45.9455018,90.00759229,91.52524895,156.9860372,80.55937881,97.8551686,104.3381443,87.22786466,120.420163,83.79668961,106.861043,106.1621823,97.30066828,123.800792,72.96959896,91.36831589,48.57506897,80.86396585,74.67215877,80.07090787,89.36114425,93.46188969
Ene 2017,93.54356644,92.04559407,91.77113272,87.80647819,77.13492693,120.1020099,79.56726093,134.0190423,78.87101937,121.1404328,45.61378949,81.35237734,96.32019327,141.0742589,79.69460098,97.07889126,104.9907216,90.66483893,133.5546182,79.27054343,94.68312803,84.15717106,94.49149239,86.24739091,71.90208679,90.06329954,48.86740204,77.17187328,59.74611496,86.71141067,91.52234619,97.75641427
Feb-17,93.875995,92.05991896,91.67532971,84.26986864,77.74922988,113.4592609,81.46174941,137.9491278,80.10906917,124.1421708,43.0681258,84.30767771,94.9126451,145.0442367,86.90238139,96.75669273,115.0010309,89.79624899,108.2006889,74.93188809,86.10154233,88.18295307,80.26348426,61.88283947,68.73005064,85.86882712,49.53118819,91.17709828,66.50814454,83.48642986,85.63721699,100.0656751
Mar-17,94.5766873,93.19158515,92.89698798,87.25416902,87.76191949,108.2290901,85.82679142,185.4524289,74.17850866,114.5639321,43.42692287,79.89940211,94.219551,126.3876892,89.72524476,99.07288952,112.1113402,111.4561655,94.47066143,84.74000293,92.77610898,108.4367004,98.57982127,63.61020619,69.61030486,86.06395517,50.46624298,99.51576701,99.52443363,86.10471234,83.27805236,101.9302218
Abr 2017,94.83058343,93.89827965,93.7177684,91.11499321,107.5442679,112.5247461,83.34557001,184.0989645,72.76411226,125.8984342,47.78665725,79.75230141,93.79529786,120.5006499,86.75695328,104.9719656,117.4525773,114.569132,84.65471982,104.2156145,104.2274093,125.9723587,110.7902402,78.9321733,70.9487736,82.6484339,51.30573723,110.8209147,107.9752855,81.8616159,83.79721279,106.018339
May-17,95.27661716,95.01903164,94.85449493,95.04828891,118.03719,89.55435487,93.84965831,133.9078463,71.71207189,104.6525042,47.69901217,82.57473664,88.01411231,113.8580234,88.81502065,101.7657743,121.8402062,99.04043866,83.01518899,89.78028417,110.7118252,141.3592216,100.9822194,105.5146987,70.51680356,83.51011934,53.91310156,106.690216,89.56899457,82.90437866,87.0105012,109.1838777
Jun-17,95.29491598,95.03949576,94.89933889,95.95685275,127.0365039,92.85411714,94.7852934,89.47633609,74.85128304,94.30314898,57.98787576,82.21410269,87.2480997,128.9538345,94.02770925,97.25104636,103.6814433,87.7026606,83.13430345,106.3585762,97.69798183,136.4914517,93.24352097,119.9851745,69.57342072,84.07130759,57.1863071,110.9872319,76.08687512,78.38732,89.39129751,108.5859218
Jul-17,95.59303425,95.72777255,95.56656271,100.5019605,124.5411785,89.3589799,87.01971046,89.00027799,78.25259839,102.7915025,61.93160031,90.41567809,90.91464852,149.7236781,98.55805438,98.0612809,81,91.31036202,87.64927242,110.1625897,102.3424367,147.0574694,95.19874707,143.9634824,71.41833709,82.99498131,68.53797504,102.7398168,87.15521438,77.58628862,90.18839231,108.5859218
Ago 2017,95.91021379,96.42900995,96.45460908,104.9562882,122.8713506,89.14285714,85.88013078,89.32170408,79.34812149,105.4630874,64.1428128,101.2337477,98.43556655,175.7113506,95.54496585,103.3720287,73.32886598,97.36432176,133.4256407,89.67628534,107.5426461,134.265629,94.73031486,155.636619,75.89763232,86.04522288,71.23987238,93.14567465,96.32727954,84.10734769,90.12153074,110.165251
Sep-17,96.09167709,96.55520539,96.46548034,105.0592741,117.78833,96.55846121,82.39550192,98.44673014,78.62582511,105.4623284,63.06916049,104.2554807,98.19987037,157.8581911,92.49032643,102.6597173,72.53505155,106.2059941,185.9938091,88.81646404,114.5442353,130.576288,97.90729153,127.1043443,75.07483225,85.37086036,82.91983703,91.56051073,85.68732447,83.26839765,89.92422355,108.7491712
Oct-17,96.77407057,96.46243469,96.2548496,101.0039211,104.7731787,96.4140912,82.06228782,99.29633748,82.75487218,99.58711871,47.49724587,99.35180791,91.18569913,142.8990733,88.09177552,111.2690516,84.97010309,109.0846782,186.1675493,91.87930277,109.1584681,134.0248081,101.9368006,92.91301719,79.50376644,94.23825915,86.13241814,95.7684807,82.04081633,104.0762544,91.0667698,109.325861
Nov-17,97.66766294,97.71279281,97.6253083,105.6565919,93.52650246,111.8184569,82.96717433,122.3608312,91.57461817,108.2485181,46.99267798,98.03929012,92.45182959,135.989769,87.79897162,106.9872858,101.6948454,106.7443454,191.6847488,91.90566867,120.6446753,150.2235562,102.1820011,107.6624466,87.06643401,114.847683,80.15782903,92.42300475,89.98464707,123.0147219,91.06414778,109.163237
Dic 2017,98.2372137,98.74691333,98.80416098,109.6265047,88.7093809,115.8469851,92.74208224,122.4737647,91.76666687,110.8419287,46.009714,98.16456297,94.04277886,122.4302906,93.94590594,119.978678,106.356701,141.1913515,155.3684961,109.0815878,128.85882,126.7842439,105.8245753,143.6591694,89.37453008,121.1487578,78.58416264,92.25080031,86.86013855,130.5121861,85.46023048,111.7883636
Ene 2018,98.52846991,98.90244069,98.88637491,106.0044551,86.54138474,115.5331748,107.6030548,133.8296615,94.08393374,110.8320621,43.64573126,94.90651988,97.16354369,119.1119124,105.5548342,122.0137408,119.5412371,161.2910462,131.0061757,104.1921781,122.9522051,99.19165626,113.6284716,120.2446209,91.9925948,146.2172478,86.97961889,105.9498841,77.74199588,135.0093375,94.53111685,113.5077997
Feb-18,98.66723596,98.75646325,98.68729489,96.89364234,79.7522162,110.0609466,108.887592,142.2527625,86.48170404,105.0221241,46.25743309,101.7927304,92.85030346,112.6562959,113.1839666,119.9826265,134.6309278,116.069537,105.0475699,127.6929837,107.5977623,83.85437418,111.6321425,77.89828921,104.9552425,151.0431545,88.32363171,107.6859109,74.52087624,129.4447762,92.39285761,108.2168904
Mar-18,99.20857605,99.33900872,99.24920334,98.24466381,82.62957532,108.478928,108.2035932,208.9825561,80.26971368,103.6354805,45.74403983,100.4299136,91.23946733,101.4063483,108.6782923,109.8823344,124.0298969,96.64402767,98.39005812,97.81309506,106.8886011,82.66709164,103.1358737,94.73499405,104.476458,119.8921332,81.69090788,119.5047283,77.75772327,131.1710226,93.62061958,107.8128323
Abr 2018,98.83040044,99.26943069,99.24648552,96.27267595,87.44400651,113.9814134,112.4676042,209.4064911,77.7851591,110.9717131,48.01003049,100.8683686,86.32814802,109.1282653,107.1668787,110.0221117,120.4721649,84.08000498,91.72495941,87.36633953,101.955705,99.41919661,100.6930812,89.77722724,98.44306365,99.69794179,84.53614603,105.4406299,71.30574799,119.0190446,95.99748286,104.5834949
May-18,99.06371039,98.90244069,98.87890092,95.53651801,98.10552559,112.3933434,124.9967055,134.7209674,76.08812499,96.19526856,64.97696273,112.9230331,87.42929114,118.8318168,105.3185135,97.42714996,124.971134,90.60876067,89.9685902,94.98608466,103.0341445,102.2098861,95.27315763,82.06698789,94.63193883,104.6456084,90.73627858,91.46704934,72.57592211,105.5683531,100.3270973,106.2103604
Jun-18,99.35115435,99.03272896,98.96519157,95.15051188,97.17151607,102.9634753,117.4821313,103.8310515,85.53595478,95.86815122,86.62347306,102.9135428,90.85130517,119.9010441,103.6110318,100.0884467,106.0319588,92.42320394,93.98661669,95.91475026,102.2882391,91.95020673,94.67574712,87.73286776,94.98872196,99.8204822,92.97938256,83.2262575,71.46152406,98.90130725,100.6600941,101.5493063
Jul-18,99.92909207,99.98976794,100.0006795,98.94496743,99.90000762,96.67170953,104.9812685,99.56390298,95.88061576,96.72730861,99.99726109,100.6130777,96.88144482,103.6118915,98.3055029,98.27450051,101.6886598,95.02149667,99.11991867,96.95766808,99.94396524,98.97828185,104.6382584,97.18998108,98.72253195,99.65657464,97.45993907,101.1811458,93.03426325,98.50316147,100.0124546,100.2232953
Ago 2018,100.694,101.102,101.174,105.122,105.316,103.55,93.587,111.973,96.54,114.441,95.711,103.108,106.44,105.667,97.79,97.293,75.753,97.982,138.83,101.582,100.929,98.729,108.157,123.105,95.279,100.595,99.286,108.865,90.66,101.795,105.365,100
Sep-18,100.921,101.269,101.396,102.865,105.621,103.225,90.568,116.133,91.252,102.735,86.078,100.085,115.7,118.619,96.855,90.851,72.873,93.855,143.788,100.012,101.344,102.892,112.769,112.728,99.088,97.867,86.678,129.258,86.701,94.705,106.042,100
Oct-18,101.488,101.467,101.521,103.881,94.271,103.143,92.798,115.659,97.314,115.882,66.066,100.908,97.985,118.537,94.271,94.277,64.928,104.299,135.633,101.543,100.497,123.347,108.614,124.945,92.467,101.785,73.43,113.619,93.281,95.114,103.789,98.375
Nov-18,102.145,103.05,103.179,110.618,87.913,109.856,96.155,109.454,105.027,119.73,65.496,101.214,88.586,116.173,95.147,97.315,70.758,128.646,133.92,104.987,116.622,140.694,108.736,157.533,87.226,113.398,68.496,102.386,123.004,90.091,101.031,102.326
Dic 2018,103.068,105.059,105.312,118.283,86.183,121.347,109.363,116.931,105.525,121.003,64.086,100.733,89.661,115.496,94.709,97.748,82.697,131.709,144.832,101.147,122.278,223.877,107.83,161.86,87.976,133.263,73.088,105.604,165.533,95.01,100.664,104.432
Ene 2019,104.669,106.705,106.964,125.912,81.744,128.525,111.593,116.924,108.539,116.156,63.038,103.998,88.638,117.645,98.011,99.256,98.933,132.688,174.201,104.252,116.109,349.593,112.125,153.772,99.787,147.224,74.986,112.156,121.191,93.769,98.614,105.694
Feb-19,104.136,104.862,104.854,112.946,79.415,123.84,102.907,121.633,106.144,113.475,61.176,106.834,90.7,112.886,109.45,99.299,125.792,117.16,196.591,115.352,105.377,228.15,104.484,113.922,95.128,110.559,71.01,118.282,90.52,90.886,98.973,104.469
Mar-19,103.991,103.984,103.928,106.305,78.771,101.049,105.313,199.8,109.13,111.312,60.819,103.033,86.055,110.227,110.068,106.713,126.382,121.263,188.832,108.882,110.759,139.734,114.914,104.054,91.575,103.541,66.862,118.471,85.482,88.665,100.664,105.15
Abr 2019,104.21,104.919,104.874,104.653,92.131,102.654,109.253,191.67,110.21,114.637,58.335,95.511,88.493,111.575,107.448,105.181,122.428,114.818,199.758,109.78,120.556,113.215,121.393,95.621,89.758,103.843,72.233,105.318,83.817,88.494,100.003,106.026
May-19,104.575,105.675,105.688,105.292,115.489,101.61,109.883,134.3,113.195,111.829,61.035,94.46,87.745,106.73,102.612,103.162,130.114,99.07,170.804,114.803,115.957,132.694,105.787,101.572,90.338,113.441,73.257,95.511,75.963,87.19,101.584,105.588
Jun-19,104.452,105.437,105.44,103.28,129.618,109.031,109.484,106.895,104.66,115,68.356,94.934,91.302,109.107,103.047,96.601,107.008,106.112,151.896,180.739,107.549,113.434,100.451,98.764,90.033,114.475,69.982,96.258,79.681,92.868,101.989,105.15
Jul-19,105.02,106.683,106.707,104.952,142.889,107.728,108.01,113.249,104.041,122.269,80.594,98,94.107,115.681,106.691,102.156,83.11,103.303,163.872,139.114,108.577,117.152,98.175,93.566,92.593,114.205,72.112,101.121,81.867,105.641,101.989,105.15
Ago 2019,104.465,105.258,105.148,101.796,125.701,105.464,104.49,159.411,101.415,119.685,84.718,109.626,92.839,148.444,106.343,97.939,83.882,98.174,145.311,107.586,104.844,105.309,101.017,87.063,94.986,110.557,72.923,109.814,77.329,101.286,101.989,105.15
Sep-19,104.682,105.493,105.362,102.605,111.959,106.333,103.402,156.2,97.171,130.157,90.871,122.25,91.859,161.154,109.557,96.665,93.216,105.834,132.005,103.1,119.096,120.201,103.08,93.55,92.433,114.861,67.024,110.102,76.05,112.202,101.989,105.15
Oct-19,105.188,105.788,105.632,104.104,100.98,108.032,101.003,141.237,103.449,125.888,77.918,119.481,92.035,156.924,115.026,96.954,93.397,101.111,124.892,107.946,133.672,127.344,105.311,105.503,91.323,110.8,64.021,101.997,79.353,116.482,101.648,106.613
Nov-19,105.69,106.651,106.565,106.135,96.087,116.15,106.838,127.005,99.325,139.127,75.756,125.497,87.949,158.503,119.612,94.955,101.155,103.74,123.123,108.435,152.582,129.245,116.505,114.041,90.321,134.01,65.692,106.804,87.703,118.726,101.989,106.803
Dic 2019,106.096,107.034,106.982,108.652,93.592,124.771,111.616,123.693,105.365,130.723,75.062,124.653,82.99,173.566,115.005,111.746,120.06,109.399,143.693,102.356,150.564,119.636,117.031,123.884,91.144,140.325,63.225,117.533,100.697,115.515,100.845,107.207
Ene 2020,107.123,108.946,108.733,116.751,90.87,125.588,111.678,108.758,100.333,149.556,72.891,119.305,84.541,171.395,121.291,108.655,144.134,138.176,143.722,103.445,141.815,139.332,120.219,169.825,89.75,135.642,63.473,142.482,110.768,111.683,102.339,108.488
Feb-20,107.528,109.66,109.447,118.776,89.554,137.236,114.314,123.637,96.403,139.17,69.875,119.632,81.98,170.166,128.653,108.338,145.791,133.203,135.193,114.951,127.814,133.308,108.465,184.968,88.708,130.79,64.664,150.691,153.649,105.437,102.431,108.908
Mar-20,107.509,110.423,110.215,117.747,95.207,140.483,117.988,164.328,97.042,140.446,67.599,118.989,82.452,152.866,129.278,108.295,148.312,144.208,131.821,108.495,130.979,155.232,110.188,160.639,89.159,125.156,72.066,156.985,150.906,109.908,103.138,111.959
Abr 2020,107.965,112.9,112.696,121.422,105.944,155.102,124.352,189.941,98.281,140.126,69.914,118.722,90.263,137.77,123.718,111.851,165.91,136.042,133.362,117.417,132.089,248.996,134.132,131.203,98.192,131.561,74.405,139.55,108.001,113.613,103.425,125.073
May-20,108.764,114.141,113.999,132.241,121.904,145.985,123.029,164.181,101.724,138.121,75.962,109.605,99.134,137.142,121.501,113.828,167.28,137.154,136.233,209.805,131.973,299.956,126.858,170.786,102.071,131.911,76.848,126.533,102.722,109.898,103.844,134.86
Jun-20,108.896,113.255,112.971,121.472,122.749,119.713,121.377,143.199,101.204,147.718,100.452,119.915,97.654,148.002,109.618,115.299,149.367,127.25,119.835,194.053,125.667,233.184,116.411,122.466,100.028,131.41,78.45,127.579,95.198,118.757,103.844,136.802
Jul-20,109.214,112.859,112.565,116.842,112.417,106.916,121.957,130.021,101.554,146.923,105.797,114.238,96.392,150.789,123.842,110.55,88.781,117.078,111.621,130.352,117.196,124.328,117.149,132.051,103.749,126.576,86.37,126.849,81.376,124.986,103.844,137.736
Ago 2020,109.642,112.942,112.697,117.317,106.136,101.093,116.061,154.272,99.721,155.873,89.241,112.007,102.385,170.416,124.783,110.919,93.908,122.268,119.525,120.704,123.036,115.469,117.904,141.393,102.732,121.83,82.059,131.66,94.306,119.541,103.844,136.487
Sep-20,109.755,113.055,112.806,115.96,93.351,100.587,110.434,160.588,101.856,138.588,69.155,113.997,99.827,177.397,119.284,109.567,101.827,122.431,148.936,118.009,130.168,142.101,113.225,121.349,90.156,125.348,79.019,128.96,101.327,116.166,103.617,137.465
Oct-20,110.443,113.658,113.42,119.223,90.667,106.618,109.967,144.064,102.036,136.51,62.332,134.548,101.234,162.505,116.616,108.697,105.282,154.868,189.383,126.65,141.652,140.232,126.055,131.367,91.493,132.321,77.333,130.478,92.593,118.759,101.234,136.161
Nov-20,110.515,113.692,113.408,115.336,86.608,117.177,113.994,123.893,100.635,148.655,56.986,141.891,97.881,155.196,111.663,108.358,109.593,122.372,194.092,133.254,137.339,126.344,130.244,108.558,94.683,133.729,72.046,128.73,88.999,118.702,104.706,141.828
Dic 2020,110.618,113.247,112.991,108.243,81.566,136.592,115.255,118.999,102.213,140.729,57.157,113.708,95.821,160.754,114.037,110.478,126.737,112.829,155.389,145.407,130.22,99.184,121.649,84.929,95.037,122.515,73.902,132.987,86.157,119.643,105.17,141.828
Ene 2021,111.126,113.643,113.289,108.438,77.929,123.527,115.493,134.421,101.928,137.699,54.867,110.579,98.486,155.614,115.647,113.271,126.84,121.443,129.577,140.83,127.313,88.841,115.952,91.869,87.395,124.37,94.629,121.712,78.667,124.571,105.17,141.03
Feb-21,111.801,114.76,114.417,107.781,74.673,136.055,119.274,168.255,98.379,141.576,54.202,111.717,100.817,167.24,120.675,113.691,149.672,119.571,113.616,152.805,124.419,92.463,125.045,79.645,90.275,131.559,106.252,123.862,75.642,121.071,105.62,143.122
Mar-21,113.22,117.079,116.861,108.481,77.907,119.234,132.941,182.708,96.753,134.014,56.258,111.182,98.45,152.756,119.07,108.981,160.132,139.177,105.508,122.926,116.4,104.077,158.703,79.95,87.537,122.579,102.205,132.31,88.483,122.236,106.873,145.697
Abr 2021,114.304,119.76,119.649,117.435,94.002,126.547,137.288,180.518,100.605,150.266,59.709,112.855,99.06,146.274,120.227,106.349,151.548,131.653,112.02,109.846,113.498,169.719,149.177,116.152,92.589,123.106,80.276,163.601,98.843,119.87,106.95,143.767
May-21,114.9,120.646,120.58,121.358,96.095,136.026,157.575,162.785,104.668,119.476,66.715,115.768,102.332,152.847,122.448,105.649,169.825,125.412,108.423,133.001,116.959,196.153,137.874,134.246,96.138,123.685,76.3,142.357,105.921,120.165,105.847,140.118
Jun-21,115.3,120.796,120.684,120.913,100.253,135.866,144.352,148.152,106.063,118.22,78.468,111.598,105.396,149.295,121.736,112.838,165.762,119.741,111.757,143.714,117.62,131.601,124.08,157.377,101.19,121.938,74.196,114.682,98.61,115.183,106.95,136.587
Jul-21,116.217,121.924,121.962,122.168,106.004,125.692,138.509,134.496,114.016,122.745,82.965,114.598,103.922,159.219,124.134,108.597,138.515,141.853,138.262,146.887,118.844,129.191,122.609,148.725,102.185,125.843,78.396,125.27,94.566,115.489,108.642,136.818
Ago 2021,116.948,123.991,124.109,128.954,117.279,122.196,137.771,135.999,120.768,127.274,98.937,119.299,110.572,191.678,135.479,104.746,143.279,140.47,159.063,148.467,126.42,196.596,123.729,147.469,101.232,128.479,78.413,132.664,90.865,116.873,109.137,136.499
Sep-21,117.296,123.876,124.018,132.484,110.64,118.214,132.473,145.642,114.99,136.57,96.558,118.987,106.293,200.192,126.86,108.804,143.675,136.889,175.948,138.236,139.701,223.429,159.698,158.405,101.849,127.773,77.62,138.749,94.73,116.196,108.29,136.499
Oct-21,118.217,124.036,124.182,132.754,113.715,128.557,130.55,153.553,122.893,147.499,70.784,136.917,116.051,214.337,125.67,134.477,122.42,131.862,201.866,127.264,133.39,266.529,134.717,130.148,105.247,136.51,72.021,143.213,110.127,115.559,112.477,137.651
Nov-21,119.789,127.14,127.385,143.717,108.16,144.188,143.28,154.39,125.156,165.316,68.379,158.946,123.955,204.159,120.625,147.091,130.656,137.861,203.895,127.936,139.984,279.834,134.553,182.774,108.599,150.19,72.016,143.416,177.484,117.258,112.913,138.228
Dic 2021,119.76,126.654,126.872,130.73,106.707,143.125,139.29,243.847,125.341,142.705,67.654,138.558,124.001,199.508,123.679,146.774,140.142,151.072,192.78,127.021,208.265,163.304,129.108,136.209,110.13,143.308,76.987,143.046,146.697,115.201,117.055,141.815
Ene 2022,120.662,127.248,127.341,126.854,112.717,129.455,137.438,381.275,122.477,147.479,66.047,133.009,116.169,195.431,141.64,146.302,155.948,170.171,193.564,130.441,203.98,129.56,145.059,109.177,106.217,138.874,90.156,137.644,115.027,116.114,118.077,143.13
Feb-22,121.508,128.105,128.242,125.128,124.588,136.695,142.35,420.68,123.41,119.674,65.265,137.928,119.122,191.798,150.578,142.831,162.138,136.678,199.103,149.297,165.296,121.801,136.924,98.978,104.845,135.236,84.343,132.519,103.708,114.135,115.409,142.538
Mar-22,123.144,131.169,131.426,132.669,143.857,139.265,140.57,376.289,121.611,134.641,63.55,133.397,117.619,187.34,149.832,153.211,171.145,131.469,220.834,138.224,155.357,184.58,155.297,115.871,103.213,133.017,79.066,147.417,102.142,108.566,116.205,143.346
Abr 2022,124.017,133.166,133.525,134.842,160.007,134.886,149.627,298.465,120.588,127.788,65.987,138.828,115.122,184.105,143.34,163.846,143.182,136.583,182.511,129.289,168.243,237.853,160.8,114.382,105.618,131.96,79.086,158.636,101.659,112.151,125.469,143.639
May-22,124.822,134.472,134.894,135.248,193.724,130.773,157.195,222.645,120.941,111.954,80.132,138.511,112.444,187.741,136.598,142.626,130.552,149.438,167.801,174.377,184.635,172.22,153.926,133.723,103.237,131.216,91.28,151.926,102.539,107.22,129.631,146.858
